Steps,Policy/Entropy,Policy/Learning Rate,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
4134704,1.131178,9.995865e-06,0.0,0.030738218,0.004342875,0.6082030892673262,0.11107583488563015,0.608203087856046,2407.483870967742,0.00026897332,0.023872962,0.0021551067,0.018210044
4135704,1.1312368,9.995864e-06,0.0,0.023115544,0.0043299375,0.4620113327329254,0.09765861037484339,0.46201132305683257,2048.344827586207,0.00047073816,0.023015916,0.0021158857,0.019638408
4136704,1.1312258,9.9958625e-06,0.0,0.021229833,0.004292339,0.45378676762826337,0.10361561638813827,0.4537867681765208,2271.7419354838707,0.00026986515,0.022934841,0.0020391531,0.018890994
4137704,1.1311916,9.995861e-06,0.0,0.027232928,0.0046299826,0.385966288779725,0.10230266961956486,0.38596629099014335,2213.785714285714,0.0004303787,0.022955678,0.00226338,0.01937062
4138704,1.1311839,9.995861e-06,0.0,0.026146764,0.004440003,0.6819319203172134,0.11180897181891071,0.6819319170137449,2581.6785714285716,0.00016226375,0.023914773,0.0021411271,0.019098574
4139704,1.131093,9.995861e-06,0.0,0.032373715,0.004549143,0.496502408176145,0.10447502384444565,0.4965024108319631,2274.457142857143,0.0002178101,0.02429374,0.0021962365,0.019211005
4140705,1.1310669,9.995858e-06,0.0,0.027816627,0.0043568606,0.527704410863104,0.0985317661834415,0.5277044023611033,2209.472222222222,0.00033762192,0.023307912,0.0021058505,0.02018029
4141704,1.131147,9.995858e-06,0.0,0.0206901,0.004250856,0.3651173639350702,0.09685410065867472,0.3651173622939171,2187.1875,0.00028175843,0.022111319,0.002076094,0.020200774
4142704,1.1311612,9.995857e-06,0.0,0.029950114,0.0042568073,0.734443881956682,0.11547241804012294,0.7344438802969303,2647.8684210526317,0.0001406517,0.025479138,0.0020360746,0.021191865
4143705,1.1310091,9.995856e-06,0.0,0.028643938,0.0040964475,0.6972440404203145,0.10776376995812009,0.6972440431082977,2454.6206896551726,9.893861e-05,0.02297269,0.0020090886,0.019669604
4144704,1.1310258,9.995854e-06,0.0,0.034205552,0.0043202774,0.8448532197574726,0.11102699614165237,0.8448532196330789,2551.6363636363635,0.00019629889,0.026691575,0.0021183556,0.019680765
4145704,1.1309851,9.995855e-06,0.0,0.03632629,0.004412166,0.8851120337277544,0.10942973746850546,0.8851120342191157,2445.3870967741937,0.00011361168,0.024895582,0.0022111083,0.019265113
4146705,1.1309491,9.995854e-06,0.0,0.031328104,0.0044084997,0.7195330372498323,0.10592655170154919,0.7195330318168099,2420.1724137931033,0.00026314138,0.023464669,0.0020982733,0.019907458
4147704,1.1308866,9.995854e-06,0.0,0.032021653,0.004328917,0.8059731102676596,0.10878053863532841,0.8059731107901303,2475.64,8.502879e-05,0.025847295,0.0020288764,0.020594522
4148704,1.1307161,9.9958515e-06,0.0,0.036258027,0.0044553406,0.7616249830449199,0.10930427374242914,0.7616249817589973,2502.823529411765,0.0001820347,0.023089387,0.0021680756,0.020084608
4149704,1.1306739,9.995851e-06,0.0,0.031885013,0.0044843806,0.5655364707208507,0.1034315884814511,0.5655364693342492,2306.9767441860463,0.0004002671,0.022887303,0.0021965427,0.02008444
4150705,1.1307181,9.995851e-06,0.0,0.028744116,0.004385304,0.6038675738739069,0.11125143183351217,0.6038675748663315,2519.4594594594596,0.0002472919,0.02245513,0.0020889584,0.020326426
4151704,1.1306875,9.995849e-06,0.0,0.023062294,0.0046053873,0.6136564497802932,0.09780856527338204,0.6136564524105935,2181.885714285714,0.00033242852,0.023428164,0.002102417,0.020283733
4152704,1.1306757,9.995848e-06,0.0,0.0284318,0.004540153,0.6780901744267136,0.10638820314840093,0.6780901741220859,2417.862068965517,0.00015085643,0.023863625,0.00219848,0.020569207
4153704,1.1307672,9.995846e-06,0.0,0.029296203,0.004705014,0.511050053385118,0.10126433816762513,0.5110500513428943,2226.7241379310344,0.00021886783,0.022834519,0.002174355,0.020095648
4154704,1.1306958,9.995844e-06,0.0,0.024116488,0.004252914,0.5159932200847723,0.10152579855639488,0.5159932175826109,2292.969696969697,0.00020254633,0.023274058,0.0019631642,0.019013919
4155704,1.1306984,9.995844e-06,0.0,0.021793112,0.004068432,0.34260078061096366,0.10128859925074114,0.3426007849459367,2259.9444444444443,0.0004335962,0.024436561,0.002010505,0.02007081
4156704,1.1307368,9.995842e-06,0.0,0.020423915,0.0043591885,0.5624379933406403,0.10876340930277867,0.5624379975054838,2512.689655172414,0.00027734018,0.02306481,0.002115067,0.020644953
4157705,1.1307662,9.9958415e-06,0.0,0.026142156,0.004466531,0.46974540017398875,0.10113691808708775,0.46974539759782163,2301.340909090909,0.00040908036,0.027072757,0.0021790878,0.020492904
4158705,1.1307313,9.995842e-06,0.0,0.027326738,0.0043565724,0.5176546806566253,0.10405570012440685,0.5176546777457272,2389.0,0.00022794536,0.022156615,0.002085203,0.01871072
4159705,1.1306089,9.995841e-06,0.0,0.01985417,0.0042844503,0.24880022724766085,0.09384171920911676,0.24880022202122426,2067.8,0.0003346812,0.023097403,0.0021446655,0.018143676
4160704,1.1305387,9.995841e-06,0.0,0.02212029,0.004217616,0.48979951767276664,0.10102358001264898,0.4897995201871595,2410.6666666666665,0.00031583756,0.025209133,0.0020110696,0.019069614
4161704,1.1304857,9.995841e-06,0.0,0.023141174,0.004098941,0.5086167551959196,0.0981483775371265,0.5086167508203963,2221.516129032258,0.00033808514,0.024700565,0.0020061985,0.019067913
4162704,1.1305368,9.99584e-06,0.0,0.021956766,0.0040471265,0.5258675478410253,0.10375948108008338,0.5258675502188346,2379.814814814815,0.0002644851,0.02316182,0.0020960863,0.019031592
4163704,1.1306479,9.995837e-06,0.0,0.011624573,0.004205436,0.10762393001324588,0.09084395645019998,0.10762394414046875,2013.857142857143,0.0003536171,0.02453986,0.002000278,0.019326068
4164704,1.1306506,9.995837e-06,0.0,0.019896489,0.004514112,0.35237917596802315,0.10289190431875694,0.35237917342502884,2347.133333333333,0.00055739493,0.022874855,0.0022698648,0.019389443
4165705,1.1307544,9.995834e-06,0.0,0.025695464,0.004456366,0.7831813987925814,0.10743059261968531,0.7831814024488475,2532.7631578947367,0.0002851176,0.023450593,0.0021398389,0.019395027
4166704,1.130737,9.995833e-06,0.0,0.022356402,0.0043242336,0.3609304767029755,0.10178821842418984,0.36093047478603735,2349.625,0.000402208,0.022714138,0.002103019,0.020197902
4167704,1.1307298,9.995833e-06,0.0,0.022736186,0.004188914,0.5651955835010712,0.10998725519286758,0.5651955832986745,2553.7586206896553,0.00016134148,0.023441155,0.002049251,0.020339234
4168704,1.1307553,9.9958315e-06,0.0,0.013302869,0.003957898,0.12962441066098873,0.09318279487227923,0.12962440474710793,2096.3684210526317,0.00028572557,0.023740523,0.0019230724,0.019515932
4169704,1.1308562,9.99583e-06,0.0,0.01953763,0.0040065604,0.474251306864495,0.10504980229390119,0.4742513140996948,2457.095238095238,0.00034670843,0.02406877,0.002008611,0.02110681
4170704,1.1307578,9.995829e-06,0.0,0.023640567,0.0042137303,0.4533759116615329,0.11208627072531575,0.45337591648192893,2537.5333333333333,0.00023157656,0.022527132,0.002190075,0.020606164
4171704,1.1307995,9.995828e-06,0.0,0.018201964,0.004269945,0.5105689122657487,0.10736016918845298,0.5105689177994325,2431.2432432432433,0.00033169863,0.023612298,0.0020472668,0.019948019
4172704,1.1307832,9.995828e-06,0.0,0.022118011,0.0042105345,0.5344255920428067,0.10905582355351523,0.534425590892631,2552.4444444444443,0.00022109928,0.022411946,0.002043846,0.020751802
4173704,1.1307251,9.995826e-06,0.0,0.023120927,0.0043599,0.5727941529467595,0.11501632409150868,0.572794159146009,2703.3333333333335,0.00030536577,0.023837158,0.002087247,0.02090508
4174704,1.13072,9.995825e-06,0.0,0.021357687,0.004255576,0.5644276646946916,0.10925910036506442,0.5644276682501093,2454.633333333333,0.0002168457,0.02300408,0.002062701,0.020530347
4175704,1.1307175,9.995825e-06,0.0,0.024804559,0.00438988,0.5551331855506874,0.12135697989742766,0.5551331868099386,2846.65625,0.00023501334,0.022151481,0.0021021203,0.0190043
4176704,1.1306783,9.995825e-06,0.0,0.030524906,0.004419975,0.7171252901197687,0.11683699882884796,0.7171252916440635,2670.9615384615386,7.8132696e-05,0.02368645,0.0021398873,0.019453939
4177704,1.1306258,9.995822e-06,0.0,0.02983766,0.004493309,0.6559447629312264,0.1165563377284782,0.6559447575072251,2592.689655172414,0.0001791281,0.024979655,0.0021988994,0.01994073
4178704,1.1305717,9.9958215e-06,0.0,0.020820066,0.004555935,0.27195173876627393,0.09631420061698244,0.2719517460463986,2151.967741935484,0.0002964629,0.024767745,0.002141757,0.019357104
4179705,1.1306281,9.995821e-06,0.0,0.026346426,0.0045888764,0.48629292330770113,0.11381134441346928,0.4862929288503127,2549.1190476190477,0.00042947437,0.022814358,0.0021880919,0.019506095
4180704,1.1306558,9.995821e-06,0.0,0.029364908,0.004545709,0.685764711225905,0.11791312303676298,0.6857647104748787,2743.6969696969695,0.00020262008,0.025106186,0.0021581752,0.01794294
4181704,1.1306418,9.995818e-06,0.0,0.017017812,0.004366371,0.4168389624433205,0.10300033332563803,0.4168389642374272,2298.2285714285713,0.0003268755,0.024726849,0.0020982558,0.019488009
4182705,1.1306362,9.995817e-06,0.0,0.021952005,0.0042497236,0.5504478190705413,0.11158084576475501,0.5504478183277471,2569.4285714285716,0.00025811314,0.02303809,0.002061143,0.019934773
4183705,1.130509,9.995816e-06,0.0,0.019999364,0.004341143,0.3692211526137306,0.10281734675048099,0.36922114337113204,2275.846153846154,0.00027234346,0.022643153,0.0020164128,0.019648053
4184705,1.1304456,9.995814e-06,0.0,0.026460234,0.004411704,0.5411699463277934,0.1140702773099615,0.541169946877433,2547.8064516129034,0.00019675274,0.023205131,0.002101373,0.019128883
4185705,1.1304334,9.995813e-06,0.0,0.03212849,0.0045197974,0.6828594162874827,0.10578467505195388,0.6828594184307121,2427.8709677419356,0.00015607219,0.025211468,0.0021251894,0.019557593
4186704,1.1303369,9.995813e-06,0.0,0.039181028,0.00457801,0.6469908284391789,0.11207510798007918,0.6469908260713789,2546.8260869565215,0.00024554224,0.02162803,0.0022783868,0.01810187
4187704,1.1302539,9.995812e-06,0.0,0.03533673,0.0046804915,0.7578392982810221,0.10638705399640672,0.7578392960646031,2431.235294117647,0.0001056145,0.024257047,0.0022216416,0.018658876
4188704,1.1302166,9.9958115e-06,0.0,0.03672177,0.004498624,0.6644757288839287,0.10556342873678659,0.6644757297627322,2432.09375,0.00012726584,0.023896221,0.0021735288,0.01748103
4189704,1.1301684,9.9958115e-06,0.0,0.032605823,0.004454179,0.6828497660962488,0.10095534424717219,0.6828497619048033,2220.2631578947367,0.00027351425,0.023924267,0.0021002595,0.018248688
4190704,1.1301389,9.995811e-06,0.0,0.033159245,0.004275961,0.6883029179757982,0.10064421181733771,0.6883029144607996,2268.2702702702704,0.00014651023,0.023307398,0.0020918446,0.018666476
4191704,1.1302139,9.995811e-06,0.0,0.022818366,0.004374765,0.35555713341599426,0.10147047141029308,0.35555713670607536,2278.323529411765,0.00041951492,0.024534514,0.0021411655,0.019112758
4192704,1.1301304,9.995808e-06,0.0,0.038103513,0.004412298,0.8619329062665791,0.11168205069780753,0.8619329026499376,2567.7027027027025,0.00012356708,0.024817307,0.0021562441,0.018437164
4193704,1.1301645,9.995807e-06,0.0,0.03371352,0.004322969,0.5760127420326171,0.09946497110914523,0.5760127471576836,2181.2272727272725,0.0001817703,0.023024935,0.002096276,0.017835516
4194704,1.1301802,9.995805e-06,0.0,0.03794622,0.0045396346,0.7648295555373579,0.09989428133849287,0.7648295535470891,2229.85,0.0002077155,0.024726212,0.002184313,0.018949922
4195704,1.1302509,9.995803e-06,0.0,0.02646707,0.004423362,0.4554519312119067,0.10003038590519664,0.4554519328854269,2236.4473684210525,0.00043452036,0.022569083,0.0020699024,0.018590758
4196704,1.1302775,9.995803e-06,0.0,0.030500082,0.0042763157,0.8897863483394304,0.1042798735696124,0.8897863477426864,2318.525,0.00017779348,0.022767175,0.002104268,0.019472392
4197705,1.130234,9.995802e-06,0.0,0.022510583,0.0042310604,0.5240344996035856,0.09717037854250521,0.524034503839578,2193.0,0.00022230734,0.024685256,0.0020474428,0.020141402
4198705,1.130278,9.9958e-06,0.0,0.026039021,0.0043809577,0.6442805031680715,0.10240850605785251,0.6442805055273533,2296.6666666666665,0.00026632077,0.02339615,0.002108304,0.02097467
4199704,1.1302489,9.995801e-06,0.0,0.02375375,0.004415743,0.6517771919105914,0.10538312799942035,0.6517771959002432,2358.923076923077,0.00020708151,0.021239582,0.0020557456,0.020721294
4200704,1.1303194,9.995799e-06,0.0,0.023021828,0.0044770166,0.37097458985003723,0.09999174458320223,0.37097459639827834,2282.032258064516,0.00032973202,0.025482608,0.0021322896,0.02018764
4201705,1.1302503,9.995799e-06,0.0,0.024941321,0.0043794047,0.5900718148650412,0.1056661609885244,0.5900718151391385,2355.4166666666665,0.00017080433,0.025046222,0.0020502945,0.019777443
4202704,1.1302238,9.995797e-06,0.0,0.020265559,0.004202686,0.5092279153450363,0.10422478805100711,0.5092279173739199,2387.8928571428573,0.00019330482,0.024445854,0.0020360467,0.019963952
4203704,1.1302245,9.995797e-06,0.0,0.022915337,0.00429473,0.5406062230867633,0.10182141820987453,0.5406062244656099,2315.025,0.00032086033,0.022958847,0.0021858048,0.018951274
4204704,1.130208,9.995797e-06,0.0,0.023347924,0.0042424034,0.5113601092547404,0.11757722627122089,0.5113601138830328,2827.4285714285716,0.00018701566,0.023011774,0.0020697773,0.020303968
4205704,1.1301311,9.995796e-06,0.0,0.021200063,0.004034858,0.4682527193920243,0.10118735518373892,0.4682527141766327,2298.5789473684213,0.00029594402,0.02357114,0.0019959612,0.019314053
4206705,1.1300821,9.995794e-06,0.0,0.025887001,0.004130413,0.6142485017042678,0.11063154676729547,0.614248504575715,2614.542857142857,0.00029040585,0.024246525,0.0020856035,0.020662418
4207704,1.1300627,9.995793e-06,0.0,0.027130606,0.004242543,0.5580949674446553,0.10679657717992086,0.5580949640503452,2480.1,0.00024377104,0.022203185,0.0020066125,0.01860105
4208704,1.1299713,9.995792e-06,0.0,0.023506124,0.0041060206,0.5289818770414665,0.11589834299229551,0.5289818767924046,2683.0666666666666,0.00020989985,0.024251968,0.0019169158,0.022029312
4209704,1.1299648,9.995792e-06,0.0,0.028892282,0.004211237,0.526114246572746,0.10851126785564702,0.5261142455136002,2571.8125,0.00034259068,0.024251096,0.0021793195,0.020557413
4210704,1.1299273,9.99579e-06,0.0,0.029098716,0.0041744737,0.7085414130298773,0.1109244840372412,0.7085414160102679,2590.84375,0.00016412527,0.023701115,0.0020358362,0.01848014
4211704,1.129927,9.99579e-06,0.0,0.027577128,0.0041369013,0.7340970130102572,0.10774390873147813,0.7340970116123043,2511.5555555555557,0.00012745138,0.024526365,0.002078783,0.020400614
4212704,1.1298838,9.995787e-06,0.0,0.032304607,0.004329884,0.684021990816215,0.11446130474238696,0.6840219980195908,2575.8333333333335,0.00012724227,0.022914635,0.0021405516,0.01939333
4213705,1.1297567,9.995786e-06,0.0,0.03105969,0.0043933867,0.5649599426316045,0.10741773620166997,0.5649599427763209,2485.027777777778,0.0001802075,0.02194852,0.0020112288,0.01876491
4214705,1.1297368,9.995784e-06,0.0,0.021542517,0.0042954707,0.4551111765566134,0.10030718450843779,0.455111169154765,2336.46875,0.00034730922,0.024109965,0.002201863,0.02126721
4215704,1.1296829,9.995783e-06,0.0,0.025437307,0.004680069,0.4791158248143231,0.10673807298515511,0.47911582477676673,2408.139534883721,0.00029788472,0.02338453,0.0022178343,0.018766847
4216704,1.1296546,9.995783e-06,0.0,0.025170626,0.0046531293,0.5860789245217508,0.10417251153130029,0.5860789277346359,2313.1176470588234,0.0002641488,0.023635743,0.002147566,0.018843688
4217704,1.1296304,9.9957815e-06,0.0,0.028380327,0.004512706,0.46862639866447203,0.10112114197801093,0.4686263955678667,2392.837837837838,0.0002489523,0.02234748,0.0021873184,0.01857257
4218704,1.1294626,9.9957815e-06,0.0,0.024284711,0.004379406,0.47946475693983565,0.10924517003565727,0.47946475201593214,2516.0,0.00021562027,0.021823883,0.0020318618,0.019675964
4219705,1.1294606,9.9957815e-06,0.0,0.02368519,0.004244402,0.41635007548633907,0.10151094622297903,0.41635007343445857,2210.548387096774,0.0003189138,0.026287306,0.0019689403,0.019492224
4220704,1.1294317,9.995781e-06,0.0,0.012713658,0.003891724,0.4574083848757148,0.10231692132005907,0.45740837582597976,2340.470588235294,0.00021219847,0.024253223,0.0018021386,0.021346431
4221704,1.1294118,9.995778e-06,0.0,0.015347504,0.00407794,0.46246022232074324,0.10562952864893305,0.46246022371642526,2418.46875,0.0004216131,0.023382775,0.0020512738,0.020551229
4222705,1.1293406,9.995778e-06,0.0,0.009390624,0.004167128,0.27051675287933635,0.09982898177609227,0.2705167468723326,2284.814814814815,0.00023979839,0.023380786,0.002074007,0.020569175
4223705,1.1292719,9.995776e-06,0.0,0.008124136,0.0041244896,0.13178414949631517,0.09744174852788162,0.13178415449283978,2272.1923076923076,0.00037095856,0.024436614,0.0019298502,0.019517034
4224705,1.1293442,9.995774e-06,0.0,0.020795705,0.004305783,0.3681643300895023,0.1024829921773814,0.3681643339208944,2374.730769230769,0.00024927637,0.023023244,0.0021023504,0.01934494
4225705,1.1292988,9.995774e-06,0.0,0.022342687,0.0042214645,0.5360448379562399,0.11013662863888385,0.5360448418811231,2497.5625,0.00033620396,0.02479763,0.0020845789,0.020273967
4226704,1.1292284,9.995774e-06,0.0,0.021774666,0.004174926,0.4897722430495809,0.10235337980817635,0.4897722468418272,2415.3684210526317,0.00033335076,0.0235153,0.0020654653,0.020507367
4227705,1.1292075,9.995771e-06,0.0,0.023995984,0.004397737,0.42342395752459727,0.11076615954704222,0.42342395813357264,2558.5806451612902,0.00026019762,0.024857221,0.0023101927,0.019575851
4228704,1.1291807,9.995771e-06,0.0,0.023993654,0.004554464,0.30879509590748766,0.10410929791396484,0.30879509598156135,2308.9024390243903,0.0004133241,0.02353449,0.002271606,0.018775018
4229704,1.1291972,9.99577e-06,0.0,0.027735908,0.004365666,0.5307098185955207,0.11646531765104438,0.5307098174199675,2794.8205128205127,0.000354146,0.023885582,0.0021263096,0.018352173
4230705,1.1292558,9.995769e-06,0.0,0.024828013,0.004433844,0.5417658935938172,0.11185927686632827,0.541765895116012,2596.1071428571427,0.0002935815,0.025897782,0.0020953356,0.018920118
4231704,1.1293089,9.995769e-06,0.0,0.02318929,0.004161288,0.55059801682872,0.105923567526285,0.5505980177448079,2414.9583333333335,0.00024540155,0.02490272,0.0019761329,0.018471882
4232704,1.129417,9.995768e-06,0.0,0.031505324,0.0044409535,0.5365139082074496,0.11403124967755777,0.5365139086276354,2590.121212121212,0.00020951353,0.021567836,0.0022568465,0.019583862
4233705,1.1293869,9.995767e-06,0.0,0.034521896,0.0044542127,0.7648827906043263,0.11191335466609223,0.7648827908190368,2552.878787878788,0.00016037167,0.024087097,0.0020842492,0.020212576
4234704,1.1293523,9.995767e-06,0.0,0.028747674,0.0043401704,0.7202792729107099,0.11358329215957048,0.720279274339115,2581.815789473684,0.00018896058,0.025604237,0.0019513197,0.01813498
4235705,1.1293852,9.995765e-06,0.0,0.02381927,0.004303538,0.5411412804425189,0.10646589591695894,0.541141285785152,2449.8571428571427,0.0002621282,0.024725106,0.0020936525,0.019631246
4236705,1.129374,9.995763e-06,0.0,0.021482313,0.004356311,0.5955328838499554,0.11146624601484897,0.5955328806678174,2547.3,0.00018786482,0.02479381,0.0020928518,0.019352948
4237704,1.1293985,9.995763e-06,0.0,0.02740731,0.004553016,0.6369569290206224,0.11608029557850608,0.636956932438167,2689.6969696969695,0.00027098478,0.022880724,0.0021583168,0.019280512
4238704,1.1294719,9.995763e-06,0.0,0.023974517,0.004374717,0.6932014276977861,0.1113489050755743,0.6932014295186157,2561.24,0.000115228424,0.023938,0.0020726088,0.019613603
4239704,1.1294386,9.99576e-06,0.0,0.02832801,0.0044111754,0.7524925288593733,0.1150934550136424,0.7524925304423358,2608.0344827586205,0.00015765401,0.022058463,0.0020770598,0.02039145
4240705,1.1294063,9.99576e-06,0.0,0.029254802,0.00446859,0.6165124765989146,0.10380518072717158,0.6165124782395318,2356.6,0.00023552505,0.022882765,0.0020871414,0.019922655
4241704,1.1294078,9.99576e-06,0.0,0.020251604,0.0042250217,0.2517033561580871,0.09457787118012537,0.2517033564916919,2088.878787878788,0.0005208433,0.022183258,0.0021103974,0.020226678
4242705,1.1294327,9.995756e-06,0.0,0.020252112,0.0042007193,0.40674561808292137,0.11031461034577365,0.4067456172651163,2533.4864864864867,0.0003173235,0.02407525,0.0020634003,0.019784098
4243704,1.1294407,9.995756e-06,0.0,0.02768351,0.0044422504,0.6808903103598014,0.11122944816856438,0.680890312758327,2520.527777777778,0.00024737074,0.023502188,0.002189809,0.020479377
4244704,1.1293591,9.995756e-06,0.0,0.019594487,0.004498167,0.4476563328280149,0.10191561539199781,0.4476563326609455,2258.6206896551726,0.0003521642,0.026012994,0.0021851994,0.019869966
4245704,1.1293789,9.995755e-06,0.0,0.020955794,0.004458757,0.3478867239288705,0.09909297318350022,0.3478867226937274,2227.153846153846,0.00021531749,0.02274596,0.0020529851,0.020809
