Steps,Policy/Entropy,Policy/Learning Rate,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
4246705,1.1293558,9.995754e-06,0.0,0.025813064,0.0045056767,0.6351627977861615,0.11497941598043263,0.6351627981253408,2657.310344827586,0.000203869,0.024205055,0.0021625236,0.02042937
4247704,1.1292949,9.995753e-06,0.0,0.029534824,0.0045792195,0.6959977912629256,0.11508203577250242,0.6959977934224688,2613.344827586207,0.0001192156,0.023365851,0.0022288642,0.019386653
4248704,1.1292007,9.995752e-06,0.0,0.025352916,0.004430961,0.5885203550683075,0.11246852341407378,0.5885203521367603,2462.785714285714,0.00021761068,0.022907168,0.0020662732,0.019836815
4249705,1.1291219,9.9957515e-06,0.0,0.026923968,0.0044215056,0.5293472997585997,0.1037699994678628,0.5293472999592687,2325.612244897959,0.0003767523,0.02511577,0.0021751537,0.019576786
4250704,1.129103,9.99575e-06,0.0,0.03079844,0.0045003756,0.747596068365965,0.12161654033870609,0.7475960719245818,2748.8518518518517,0.00012638613,0.023574336,0.0022064494,0.018387841
4251705,1.1291704,9.995749e-06,0.0,0.026816588,0.004382098,0.5046573747686125,0.1122692134110063,0.5046573786639635,2633.3333333333335,0.00021772135,0.024784056,0.002141071,0.018933974
4252704,1.129212,9.995748e-06,0.0,0.027044682,0.0045516496,0.4633958865390216,0.11779635070868405,0.4633958874468982,2598.3611111111113,0.0003361035,0.0235787,0.0022044135,0.018304538
4253705,1.1291618,9.995745e-06,0.0,0.029495372,0.004607792,0.7068052402443132,0.11724199616966009,0.7068052331048723,2594.2368421052633,0.000227421,0.0253257,0.0022900454,0.017018829
4254704,1.129114,9.995746e-06,0.0,0.035885505,0.0047039893,0.6433449195658594,0.10646834454544457,0.643344922157276,2298.5,0.00019987756,0.02402142,0.0022962883,0.017357279
4255704,1.1291363,9.995744e-06,0.0,0.02774475,0.0044074063,0.6199839618221086,0.10493027994176372,0.6199839623370131,2283.8,0.00017742481,0.023177454,0.002111577,0.018729605
4256705,1.1291556,9.995742e-06,0.0,0.02668274,0.004204563,0.5700895114441114,0.10214299707811071,0.570089515890573,2265.060606060606,0.00022016978,0.023217935,0.0020032285,0.018551368
4257704,1.1292187,9.995742e-06,0.0,0.028756615,0.0042781774,0.6666581680787673,0.12017648956445497,0.6666581656331366,2711.1290322580644,0.00024420876,0.021682974,0.0020890054,0.018740442
4258704,1.1292253,9.995741e-06,0.0,0.03254067,0.0043623387,0.7353531322518486,0.11642643798199387,0.7353531326527204,2638.871794871795,0.00018302808,0.023858158,0.0022486546,0.018318735
4259704,1.129112,9.99574e-06,0.0,0.025356153,0.004438254,0.5679393305615251,0.1079346755951909,0.5679393258794976,2279.0476190476193,0.00020017051,0.02520487,0.0021884541,0.019034363
4260704,1.129049,9.99574e-06,0.0,0.03584722,0.004602989,0.7854970265962306,0.11740049208182267,0.7854970226856679,2635.1470588235293,0.00016912565,0.022087269,0.0022834898,0.017930295
4261704,1.1289561,9.995739e-06,0.0,0.03419146,0.0045175315,0.8734047124724729,0.11719384516205487,0.8734047166178887,2605.4054054054054,8.948215e-05,0.02416887,0.0021426629,0.018222326
4262704,1.1288772,9.995739e-06,0.0,0.01854046,0.0041722087,0.34787208295936833,0.10317451844959327,0.3478720841964517,2245.344827586207,0.0003351943,0.023233067,0.0019408013,0.017771292
4263704,1.1288525,9.995738e-06,0.0,0.0128350975,0.004193728,0.2615336180097074,0.09610088760746294,0.26153362556948473,2128.75,0.0004090129,0.023880735,0.0021481216,0.018762294
4264705,1.1288898,9.995737e-06,0.0,0.022916708,0.0043697064,0.7346174833856821,0.11589465068536811,0.7346174787616714,2552.9666666666667,0.0002599197,0.023722704,0.0021403702,0.020060716
4265704,1.1288644,9.995734e-06,0.0,0.022892118,0.004450699,0.453908733739695,0.10483313333861588,0.4539087316814012,2258.875,0.00025475325,0.02494434,0.0021550679,0.018297305
4266704,1.128815,9.995734e-06,0.0,0.015852287,0.0042526936,0.4105376191953016,0.10976449817779564,0.4105376204650939,2457.3225806451615,0.00033436116,0.022783685,0.0020255148,0.018663188
4267704,1.1287694,9.995734e-06,0.0,0.015755467,0.004241686,0.33646777201577227,0.11039813469547118,0.3364677614947708,2524.0,0.00031528168,0.023844201,0.0020465124,0.018415514
4268704,1.1287667,9.995732e-06,0.0,0.017247077,0.004347556,0.32985249674258177,0.1079005999781657,0.3298524952956484,2396.206896551724,0.00026289717,0.021514673,0.0021260758,0.02043686
4269704,1.1288639,9.995731e-06,0.0,0.013615981,0.0045592715,0.27093858577448243,0.10446366164084923,0.27093858168503676,2336.7714285714287,0.00049096876,0.024084907,0.0021645166,0.019620055
4270704,1.128935,9.995729e-06,0.0,0.018113103,0.004556461,0.4654450682979147,0.1124549424526651,0.46544506924683954,2503.551724137931,0.00043916784,0.023000682,0.002094883,0.019143332
4271704,1.1289449,9.995727e-06,0.0,0.022380387,0.004686038,0.5606170779260125,0.1153279839464548,0.5606170721414802,2680.151515151515,0.0002745522,0.023707483,0.0022942987,0.018283812
4272704,1.1289995,9.995727e-06,0.0,0.027168863,0.004718976,0.5816288365611078,0.11412327397042912,0.581628834452322,2552.470588235294,0.0002976423,0.027839737,0.0022040491,0.018649805
4273704,1.1290644,9.995726e-06,0.0,0.024731958,0.0046966365,0.44475896536350773,0.11329046236351133,0.44475895788849346,2491.633333333333,0.00017546857,0.023294035,0.0021636556,0.01907307
4274705,1.1290833,9.995725e-06,0.0,0.021582568,0.004513546,0.411893068757081,0.10672548827005812,0.41189306542922055,2399.1875,0.00020891665,0.022296546,0.0020167632,0.018413309
4275704,1.1290587,9.995725e-06,0.0,0.023937026,0.004627502,0.5080758908428638,0.11253976460146667,0.5080758887269309,2579.864864864865,0.00036758365,0.022657946,0.0021745646,0.019231573
4276705,1.1290462,9.995724e-06,0.0,0.019825198,0.004571273,0.24035128572534933,0.09898546856905645,0.2403512890777086,2166.9666666666667,0.00035650618,0.022343889,0.0021033157,0.01877233
4277704,1.129049,9.995724e-06,0.0,0.029909102,0.0044807442,0.6100592084644632,0.1201888647764073,0.6100592050175957,2710.1071428571427,0.00025063616,0.023913357,0.0021233857,0.018115003
4278704,1.1290948,9.995723e-06,0.0,0.022568392,0.0044255736,0.5523812039755285,0.11282647061840786,0.5523812073107861,2599.733333333333,0.00025972945,0.023966908,0.0020315815,0.018413596
4279704,1.1291119,9.995721e-06,0.0,0.027573189,0.0046650907,0.4708333279543628,0.10568221417616303,0.4708333288871992,2402.6341463414633,0.00027351896,0.024073983,0.002189863,0.018371273
4280704,1.1291391,9.99572e-06,0.0,0.027058829,0.0046070158,0.5148923872842809,0.10770053314104772,0.5148923829120059,2398.4358974358975,0.00021982592,0.024350734,0.0022070217,0.018689306
4281704,1.1291553,9.99572e-06,0.0,0.021416545,0.004256764,0.4944066781660581,0.09734698652118823,0.49440667399651633,2142.59375,0.00040344222,0.023978215,0.002024584,0.018954381
4282705,1.1291103,9.995717e-06,0.0,0.021522664,0.004095635,0.4816246239569145,0.10790974931836489,0.48162462303510084,2405.8709677419356,0.00034345308,0.023534607,0.002011073,0.01890236
4283704,1.1289368,9.995716e-06,0.0,0.026668085,0.0041096625,0.6575381388541885,0.11278147435708281,0.6575381383125669,2606.4814814814813,0.00019868776,0.025011338,0.002090356,0.019440979
4284704,1.128762,9.995716e-06,0.0,0.02100634,0.0041273898,0.6036270134551429,0.10445716541424324,0.6036270169651277,2407.1481481481483,0.00015282676,0.022530241,0.001988399,0.02084499
4285704,1.1288943,9.995714e-06,0.0,0.021144368,0.0040904805,0.5303038754838099,0.11288432368564827,0.5303038733035712,2663.9375,0.00026619498,0.024582842,0.0019569788,0.019602727
4286704,1.1289978,9.995712e-06,0.0,0.010059937,0.0038389456,0.21317158577734185,0.08971626017062756,0.21317159438049502,2053.8636363636365,0.00037748137,0.023699492,0.001893289,0.020107053
4287704,1.1290864,9.995712e-06,0.0,0.02520896,0.004202336,0.5375162387561055,0.11105800972918273,0.5375162405679653,2474.0689655172414,0.00025671697,0.023071839,0.002180436,0.020030802
4288704,1.1291013,9.995712e-06,0.0,0.024617452,0.0045360797,0.5477115570246901,0.11951462302790282,0.547711552475485,2818.8333333333335,0.00026541756,0.024683047,0.002179792,0.01886059
4289704,1.1291851,9.99571e-06,0.0,0.026162708,0.004553984,0.6288182527329506,0.12108218903692129,0.6288182493700685,2810.027777777778,0.00021710314,0.024030417,0.0022354336,0.017832095
4290704,1.1292561,9.99571e-06,0.0,0.029260874,0.004553822,0.5318560825333072,0.11019911010761892,0.5318560879181762,2570.5,0.0002370278,0.021658164,0.0021358756,0.018695943
4291704,1.1292628,9.995709e-06,0.0,0.029287748,0.0045072394,0.6674336277664484,0.12021507997997105,0.6674336272723821,2750.6428571428573,0.00019532315,0.02563983,0.0021408086,0.017612468
4292704,1.1292149,9.995708e-06,0.0,0.027692087,0.0044836057,0.6050474912214089,0.1155666073530235,0.6050474919777408,2690.409090909091,0.00019744846,0.025186598,0.0021536557,0.018359628
4293704,1.1291126,9.995706e-06,0.0,0.03650602,0.004498402,0.8833022784865281,0.10836248528357828,0.8833022796217412,2416.972222222222,6.5451655e-05,0.02342803,0.0021849498,0.01835712
4294704,1.1290793,9.995705e-06,0.0,0.03876695,0.0045361677,0.7686829935260472,0.11075886197719037,0.7686829943385691,2510.3684210526317,0.00019324833,0.023683175,0.0021444168,0.018091569
4295705,1.129106,9.995705e-06,0.0,0.029736422,0.0042543705,0.5205194202606493,0.0996113215956176,0.520519421955179,2209.483870967742,0.0002561194,0.024118533,0.0020920509,0.019021686
4296705,1.1290905,9.995704e-06,0.0,0.027701879,0.0040879045,0.5857616717985832,0.10667011157597582,0.5857616702464631,2459.974358974359,0.00019398684,0.024475977,0.0019882182,0.019813148
4297704,1.1291975,9.995703e-06,0.0,0.021328717,0.0041862307,0.6247631706003067,0.11094390772909503,0.6247631669202771,2433.3333333333335,0.0002073812,0.02526166,0.0020169779,0.018575288
4298705,1.1292164,9.9957015e-06,0.0,0.014904774,0.0043099574,0.3439084115004789,0.10224256632015265,0.3439084066865125,2343.875,0.00030797848,0.023428015,0.0020285656,0.018367417
4299705,1.129165,9.995701e-06,0.0,0.014875171,0.0042084605,0.38014218848868614,0.10545574623929017,0.38014218556614443,2412.7105263157896,0.00035775796,0.025225628,0.001915887,0.0177055
4300705,1.1291953,9.995697e-06,0.0,0.020499432,0.00420234,0.42971111886701596,0.1010160523756231,0.42971112243226645,2333.0810810810813,0.00031766627,0.022609964,0.0020509302,0.019312626
4301704,1.1291846,9.995698e-06,0.0,0.021550989,0.00435439,0.454045056863012,0.10899185959152097,0.4540450606121804,2460.3870967741937,0.00035181677,0.024974287,0.0021553622,0.018269703
4302705,1.1290814,9.995697e-06,0.0,0.019385168,0.004334554,0.5610039783866271,0.11001955333855361,0.5610039799910701,2641.269230769231,0.00022459023,0.021675725,0.0021045054,0.018676028
4303704,1.129095,9.995697e-06,0.0,0.021729052,0.0043824585,0.31619900653042293,0.10516401680163859,0.3161990109559605,2454.4193548387098,0.00016499788,0.023021737,0.002046916,0.017408216
4304704,1.129108,9.995695e-06,0.0,0.025757648,0.0042736093,0.5353069476977402,0.10550656212257713,0.5353069510094102,2452.5555555555557,0.00024160881,0.023578001,0.0021298265,0.018380951
4305704,1.1290194,9.995695e-06,0.0,0.033397555,0.0045661177,0.5496327259123329,0.11214729110290092,0.5496327219819503,2507.243902439024,0.0002598439,0.025143769,0.002274118,0.017358318
4306705,1.1291045,9.995694e-06,0.0,0.028333144,0.0047457507,0.6461884916026714,0.10963295197912624,0.6461884973950598,2570.9142857142856,0.00030481868,0.023953605,0.002204101,0.017738845
4307704,1.1290431,9.995694e-06,0.0,0.030099506,0.004472249,0.6199987087496197,0.10606296717833175,0.6199987119024759,2346.59375,0.00013079324,0.025062406,0.0021087923,0.017360095
4308705,1.1290275,9.995692e-06,0.0,0.024874927,0.0042107054,0.6082768970087097,0.10809752936174552,0.6082768955505152,2434.5806451612902,0.00024480658,0.024441492,0.0020186512,0.01832297
4309704,1.1291265,9.995691e-06,0.0,0.028768823,0.0043996503,0.6842367983503469,0.10921458985311412,0.6842367890795326,2444.0714285714284,0.00021251009,0.025817435,0.0022046107,0.01793386
4310705,1.129196,9.995689e-06,0.0,0.033804987,0.004588171,0.671310933947919,0.10727411079137857,0.6713109301175899,2315.064516129032,0.00020656828,0.022745809,0.002171299,0.016882986
4311704,1.1291323,9.995687e-06,0.0,0.030864002,0.0044124858,0.7909708067897484,0.11083153657874881,0.7909708035309436,2561.769230769231,9.34453e-05,0.023645835,0.0021539393,0.017348142
4312704,1.1290047,9.995688e-06,0.0,0.031122623,0.0045572235,0.6005083476540126,0.11008790445237876,0.6005083489981885,2404.2093023255816,0.00027957358,0.02214095,0.0022372012,0.016803294
4313704,1.1290052,9.995686e-06,0.0,0.021261755,0.0043576946,0.47063928132831734,0.10774960117851151,0.4706392791355834,2330.8125,0.00024978898,0.022341015,0.0021614041,0.01610512
4314704,1.1290861,9.995686e-06,0.0,0.028118521,0.004272519,0.5462743185099368,0.10010362404282205,0.5462743160879496,2197.457142857143,0.00022641172,0.024407897,0.0020866548,0.017514385
4315704,1.1291152,9.995684e-06,0.0,0.018874753,0.004531827,0.3225054254047791,0.09836137808451895,0.32250542756385314,2158.025,0.00059460354,0.022527631,0.0021968067,0.01717269
4316704,1.1289494,9.995682e-06,0.0,0.031208435,0.0044506984,0.7872030190375072,0.11823948149847435,0.7872030208862493,2667.3055555555557,0.0001356523,0.024410741,0.0020787374,0.017888881
4317705,1.128846,9.995682e-06,0.0,0.027220206,0.0042476873,0.766898327600723,0.10522162699338945,0.7668983303752122,2361.4814814814813,0.00016932355,0.024583934,0.0020984893,0.018453345
4318704,1.1287042,9.995682e-06,0.0,0.028354459,0.004147663,0.6523253390242615,0.11100973790481446,0.6523253435417258,2591.6774193548385,0.0001715268,0.023011107,0.0020191942,0.016690236
4319704,1.1287255,9.995681e-06,0.0,0.019746967,0.0040986934,0.26272092988523527,0.10150764333648664,0.2627209320891943,2245.6363636363635,0.00033562127,0.025239069,0.0020501171,0.017997365
4320704,1.128716,9.995681e-06,0.0,0.028532438,0.004184323,0.6287095073091746,0.10635049347095474,0.6287095041259327,2410.3939393939395,0.00020575422,0.023714308,0.0020860396,0.018623255
4321705,1.1286806,9.99568e-06,0.0,0.021584004,0.0041797687,0.4108436018172854,0.09580056260987792,0.4108435998788279,2220.0,0.0003138117,0.022187455,0.002062526,0.017855223
4322704,1.1286798,9.995677e-06,0.0,0.0240022,0.0040711607,0.5614708960276931,0.10112052132007515,0.5614708949072306,2317.483870967742,0.00026586026,0.022895286,0.0020362772,0.01812814
4323704,1.1286544,9.995677e-06,0.0,0.027215667,0.004107418,0.6236732951069355,0.10599296867690884,0.6236732931068877,2449.5862068965516,0.00019574688,0.023450665,0.0021488755,0.017537689
4324704,1.1286477,9.995677e-06,0.0,0.03373507,0.0044685756,0.6838188887896375,0.1114319046203935,0.6838188913728274,2606.9302325581393,0.00019676634,0.02405797,0.0021968633,0.018536318
4325704,1.128678,9.995677e-06,0.0,0.0350915,0.0046484494,0.6115970679401515,0.11095704390304274,0.6115970700462863,2551.095238095238,0.00018844973,0.022335777,0.0021605077,0.016886553
4326704,1.128695,9.995673e-06,0.0,0.030384438,0.004684201,0.6778425281526325,0.10490442884814305,0.6778425252517791,2434.9,0.00028750676,0.020706058,0.002082125,0.015616007
4327704,1.1286587,9.995673e-06,0.0,0.03215035,0.0044489442,0.7462768078195071,0.10801697445126122,0.7462768081902911,2460.7241379310344,0.00013720253,0.0244832,0.0021498306,0.016963286
4328704,1.1285576,9.995671e-06,0.0,0.02796273,0.0044561434,0.6184652717765183,0.09993848690107741,0.6184652792262542,2191.259259259259,0.00019975714,0.022202212,0.002152805,0.01693146
4329704,1.1283989,9.995669e-06,0.0,0.029997865,0.00444617,0.6963038144679339,0.10658936298066943,0.6963038120220343,2317.448275862069,0.00017259922,0.025978291,0.0021611196,0.018518839
4330704,1.1283162,9.995669e-06,0.0,0.024446633,0.0042792517,0.370126866853353,0.10430052539648875,0.3701268689936669,2343.731707317073,0.00046820493,0.02376224,0.0021259969,0.017139656
4331704,1.1282125,9.995667e-06,0.0,0.028136367,0.0042263158,0.7365869853478858,0.10614970488292302,0.7365869863632496,2395.1176470588234,0.00024227946,0.024595527,0.0020801723,0.018537154
4332704,1.1282305,9.995667e-06,0.0,0.014565003,0.004212795,0.48549020657073444,0.10339845983559683,0.48549020632103973,2239.4473684210525,0.00032640842,0.023550026,0.0020449818,0.019352429
4333704,1.128266,9.995667e-06,0.0,0.027173074,0.0043902146,0.5887550091565572,0.11470430092109989,0.5887550085009371,2548.6666666666665,0.00028032673,0.023776108,0.0022487806,0.017544992
4334704,1.1282531,9.995665e-06,0.0,0.028451115,0.0045343004,0.6138195465279352,0.10990451968427806,0.6138195461729072,2449.3125,0.00019816309,0.02317113,0.0021631098,0.01793423
4335704,1.1282209,9.995665e-06,0.0,0.024920566,0.004394618,0.6469095889104345,0.1118842505405795,0.6469095924648106,2510.1111111111113,0.00018515774,0.023351362,0.0020297724,0.018101105
4336704,1.1283015,9.995665e-06,0.0,0.016267128,0.0041740974,0.29477105010535826,0.10134694205286603,0.2947710419376272,2258.0833333333335,0.0002295738,0.024138775,0.0020210193,0.017791905
4337705,1.1282842,9.995663e-06,0.0,0.023141982,0.0041727745,0.7486689716659014,0.11725930059630493,0.7486689730312454,2726.5185185185187,0.00020321182,0.024579069,0.001989248,0.018464511
4338704,1.1281387,9.9956615e-06,0.0,0.021512315,0.0042747282,0.2967542435801667,0.09659902970409295,0.2967542428000031,2232.1470588235293,0.00023509821,0.024216844,0.0021731353,0.018226853
4339704,1.1281267,9.995661e-06,0.0,0.023652881,0.004144661,0.7627777659289288,0.11565106315815467,0.7627777712696703,2692.285714285714,0.00013850845,0.024977248,0.0019973835,0.018942406
4340704,1.1280193,9.995658e-06,0.0,0.031932306,0.004331811,0.7602085348171386,0.11228125434617736,0.7602085383979452,2629.103448275862,0.00020421346,0.022125272,0.0021466915,0.01859016
4341704,1.1279993,9.995658e-06,0.0,0.035344146,0.004341364,0.7095411987653452,0.12792312423698604,0.709541200018371,2902.595238095238,0.00011911234,0.025740366,0.0020812592,0.018195644
4342704,1.1279997,9.995658e-06,0.0,0.03554017,0.004389877,0.5702647586678982,0.10875342806019554,0.5702647607521273,2439.4,0.00030693403,0.023899991,0.0021983243,0.017649049
4343704,1.1279625,9.995655e-06,0.0,0.030593613,0.004229812,0.7800480244854953,0.12272655080596451,0.7800480301421471,2904.3214285714284,0.00014102727,0.025733048,0.0020668188,0.018004823
4344705,1.1278954,9.995654e-06,0.0,0.030195152,0.0041761976,0.6650209544716926,0.12366364046698436,0.665020956442614,2885.48,8.222433e-05,0.022958672,0.0020611277,0.018484496
4345704,1.1279209,9.995654e-06,0.0,0.031078435,0.004215604,0.5863052459304335,0.10627777100461044,0.5863052465591605,2457.3684210526317,0.00018147774,0.021030232,0.0020271058,0.01815794
4346705,1.1279548,9.995653e-06,0.0,0.028123893,0.0041982294,0.628900724956325,0.10806489278226816,0.6289007257544517,2422.823529411765,0.00016889567,0.022316532,0.0020392127,0.018281614
4347705,1.1279517,9.995652e-06,0.0,0.017502725,0.004030423,0.46990064340373244,0.09693277731100258,0.46990064799810427,2199.9655172413795,0.00023703919,0.024605816,0.0019744597,0.0188873
4348704,1.1279145,9.995652e-06,0.0,0.017287299,0.004144616,0.5734030692694986,0.09777959174749887,0.5734030634885766,2203.391304347826,0.00014089912,0.025782958,0.0019889728,0.018355887
4349705,1.1277733,9.995651e-06,0.0,0.015850145,0.0040217773,0.28157328579063207,0.09885162805011005,0.2815732780578349,2217.842105263158,0.00034646815,0.022526534,0.001970506,0.019310901
4350705,1.1276909,9.9956505e-06,0.0,0.027699446,0.0043590744,0.6731111112022087,0.10847362940579555,0.6731111098996142,2497.3947368421054,0.00024481324,0.025018582,0.00220623,0.01898445
4351705,1.1276858,9.99565e-06,0.0,0.017234903,0.004251774,0.2691573542856389,0.11738397629596875,0.2691573506319339,2855.34375,0.0003217308,0.0262199,0.0020521702,0.018144352
4352705,1.127534,9.995648e-06,0.0,0.017873192,0.0041910205,0.4751990124607767,0.11382266220688406,0.4751990156290998,2685.4444444444443,0.00019497809,0.024681909,0.0020168915,0.019336587
4353704,1.1273974,9.995647e-06,0.0,0.027429232,0.0047070193,0.6384215586050488,0.11247382217940564,0.6384215521455078,2619.128205128205,0.000287531,0.025103305,0.0022780066,0.017487291
4354704,1.1273928,9.995647e-06,0.0,0.033742614,0.0047144443,0.7462869592511053,0.13129271680143,0.7462869624901194,3122.4210526315787,0.00014523263,0.02370891,0.0021378836,0.01745838
4355705,1.1273489,9.995644e-06,0.0,0.025574818,0.0044831405,0.6091017018142156,0.11401252933428623,0.6091016985159561,2533.84,0.00026298454,0.022712184,0.0021632516,0.01712632
4356705,1.127345,9.995643e-06,0.0,0.026657,0.004499163,0.42503068036098585,0.09660285882800336,0.425030682893123,2136.448275862069,0.000255869,0.024221225,0.0021699693,0.018424762
4357704,1.127434,9.995642e-06,0.0,0.035247624,0.004703027,0.7421012371437894,0.11645257595825033,0.7421012384241695,2630.3846153846152,0.00017779379,0.023818871,0.0022608808,0.016877197
4358704,1.1274912,9.9956405e-06,0.0,0.026619025,0.004739572,0.41689917196902115,0.10927684812577354,0.41689917431318196,2328.78125,0.00031132682,0.024105102,0.0023306624,0.017418005
