Steps,Policy/Entropy,Policy/Learning Rate,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/GAIL Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Policy/GAIL Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Losses/GAIL Loss,Policy/GAIL Policy Estimate,Policy/GAIL Expert Estimate,Losses/Pretraining Loss
3363136,0.9994714,9.996637e-07,5.0,0.014314974,0.0023805774,-1.7896326e-05,-0.9914443788778348,0.005865020755057533,0.0,-0.991444363568263,116.0,0.00013436962,0.024142535,0.0015551575,0.04984939,0.09753555,0.0242719,0.97627276,0.06092747449874878
3364136,0.99946594,9.996637e-07,5.0,0.01306999,0.0024102924,2.8753775e-05,-0.9466743312659673,0.023900582629721612,0.0,-0.9466742804698018,520.0,0.00010850434,0.022817502,0.001233261,0.045235366,0.06233695,0.013521041,0.989165,0.0
3365136,0.9994684,9.996637e-07,5.0,0.00783211,0.0024243263,1.0024245e-05,-0.9269125798859427,0.026747201569378376,0.0,-0.9269125674253975,803.0,0.00024154146,0.02429462,0.0011823975,0.04212733,0.06980445,0.015174858,0.98394924,0.0
3366136,0.9994835,9.996637e-07,5.0,-0.0036229172,0.0024013175,-8.154618e-05,-0.8827236424850443,0.03414682570887222,0.0,-0.8827236383761815,1040.8181818181818,0.00026263882,0.025557147,0.0010820308,0.03531227,0.0603345,0.013788839,0.988959,0.0
3367137,0.99948394,9.996635e-07,5.0,0.0033434813,0.0023911097,-5.4557397e-05,-0.3508098713296931,0.04465116447536275,0.0,-0.35080986383861684,1577.6,0.00012147052,0.023292605,0.001118671,0.037397742,0.033510413,0.009483744,0.99265766,0.0
3368137,0.9994845,9.996633e-07,5.0,0.0034497827,0.0024007063,-0.000116959854,-0.3196145220135804,0.0547700259069513,0.0,-0.3196145189477089,1925.2142857142858,0.00023332644,0.025785875,0.0011608193,0.038296632,0.04126806,0.010532886,0.9917573,0.0
3369136,0.99947983,9.99663e-07,5.0,0.011077404,0.002440703,-4.301216e-05,0.524022340522788,0.055296067273593506,0.0,0.5240223310047389,2070.1,0.00014034926,0.025084922,0.0011312559,0.039339986,0.07035832,0.011219885,0.97939384,0.0
3370136,0.99947447,9.99663e-07,5.0,0.01939817,0.0025264279,-7.078632e-05,0.4043456249893171,0.06173505590413697,0.0,0.40434562366746957,2337.3783783783783,0.00018245539,0.022723446,0.0012636126,0.0433212,0.035890944,0.0106113795,0.9915796,0.0
3371136,0.9994724,9.99663e-07,5.0,0.023488736,0.0026872212,-4.3301687e-05,0.5279947624031693,0.06603874657594133,0.0,0.5279947597419193,2639.3611111111113,0.0001975048,0.02378459,0.0012834268,0.040556516,0.046156194,0.010159306,0.98993653,0.0
3372136,0.99947155,9.996628e-07,5.0,0.026236024,0.0028486496,-4.7994065e-05,0.6439512994667276,0.07295723619183332,0.0,0.6439512982417875,2943.2264150943397,0.0001829893,0.02414988,0.0013321348,0.04076717,0.06336329,0.013741562,0.99149334,0.0
3373137,0.99947053,9.996629e-07,5.0,0.016310029,0.0026952818,1.7822335e-06,0.22609912944631105,0.07106877803259219,0.0,0.2260991217197212,2822.4791666666665,0.00035315825,0.023984464,0.0012431042,0.037143115,0.0630147,0.019453818,0.98901355,0.0
3374136,0.99946016,9.996628e-07,5.0,0.016927782,0.0026576007,3.4194287e-05,0.5861743407522833,0.07879834320143951,0.0,0.5861743430931238,3317.9,0.00015173727,0.023087967,0.0012077736,0.039969668,0.049868934,0.012474254,0.9914095,0.0
3375136,0.9994534,9.996628e-07,5.0,0.010361783,0.002459827,-8.673084e-06,0.23565474674939216,0.07066814000427257,0.0,0.2356547493256533,2932.391304347826,0.00021301604,0.024012314,0.0011341238,0.038261276,0.07717758,0.010540745,0.9864343,0.0
3376136,0.9994559,9.996623e-07,5.0,0.011464288,0.0023575788,-1.027396e-05,0.2992330301464168,0.07356096248871549,0.0,0.29923302984626726,2990.4736842105262,0.00015039791,0.025468308,0.0011418809,0.039457563,0.046353005,0.011496467,0.9884879,0.0
3377136,0.9994479,9.996623e-07,5.0,0.0051711258,0.0023726188,-1.2098324e-05,-0.1735483531147717,0.05075071193665887,0.0,-0.1735483543400452,1897.8666666666666,0.00016254353,0.024396967,0.0012114687,0.037115812,0.05635362,0.012721592,0.9897057,0.0
3378137,0.9994443,9.996622e-07,5.0,0.0054984707,0.0024134424,5.8129423e-05,-0.017648268995890247,0.06858187428297242,0.0,-0.017648276434325982,2765.7,0.00013161277,0.023782743,0.0011469498,0.03508938,0.040773805,0.0121305585,0.9917145,0.0
3379136,0.99944973,9.996621e-07,5.0,0.0066473945,0.002382355,4.3093492e-05,0.11697581396204744,0.06109833965456346,0.0,0.11697581115828137,2288.9583333333335,0.00029708527,0.02320204,0.0011169255,0.035674017,0.037820943,0.009937237,0.9906467,0.0
3380136,0.99945515,9.996621e-07,5.0,0.014040364,0.00237021,-2.1521777e-05,0.4010677362591947,0.0631852223912416,0.0,0.40106773937405943,2466.0,0.00017326567,0.024129584,0.0011176523,0.03685987,0.033912018,0.009867121,0.9935062,0.0
3381136,0.99945396,9.996621e-07,5.0,0.013441176,0.0023247562,-6.194795e-05,0.40675728665799116,0.07529162816410043,0.0,0.40675727829190156,2995.8076923076924,0.00011890364,0.025183154,0.0011100236,0.035152644,0.09973083,0.01651247,0.9936541,0.0
3382137,0.9994532,9.996619e-07,5.0,0.012775293,0.002452378,-5.8008172e-05,0.37097367131074344,0.06909454152586737,0.0,0.3709736733317718,2847.7428571428572,0.00017709206,0.023677727,0.0011394894,0.03408625,0.06983192,0.027212156,0.9920517,0.0
3383136,0.99944466,9.996619e-07,5.0,0.014526107,0.0023132805,-3.337175e-05,0.34369511802992747,0.07474967983155996,0.0,0.3436951190899336,3141.75,0.00014868975,0.023306418,0.0010930772,0.035905063,0.061176337,0.019260142,0.99196947,0.0
3384137,0.9994386,9.996618e-07,5.0,0.0022837808,0.0021920635,-6.869147e-05,-0.04329694065668264,0.06796209354215535,0.0,-0.043296948609712595,2932.275,0.00033673752,0.023645122,0.0010002292,0.03177008,0.05417635,0.016599901,0.9912826,0.0
3385137,0.9994424,9.996619e-07,5.0,0.010029812,0.0022474907,2.3931257e-06,0.263594260854526,0.07335980004115429,0.0,0.26359426416011555,3108.8571428571427,0.00018433575,0.023221545,0.0011324497,0.03413213,0.05142398,0.015649091,0.9903554,0.0
3386136,0.99945307,9.996614e-07,5.0,-0.0004840922,0.0022062445,2.2004871e-05,0.05589253815833217,0.06631935512693114,0.0,0.05589253354745522,2903.2916666666665,0.00028456887,0.023703055,0.0010645622,0.03188833,0.049075224,0.014279695,0.9907656,0.0
3387136,0.99946076,9.996612e-07,5.0,-0.00023028652,0.002241252,2.4928524e-05,-0.33567525843822155,0.05783930389868776,0.0,-0.3356752523369915,2450.076923076923,0.0002282379,0.022910045,0.0010876944,0.029926617,0.03643985,0.010505931,0.9920013,0.0
3388136,0.9994535,9.996612e-07,5.0,0.012361528,0.002398435,9.012401e-05,0.5282299891291586,0.08117930479056668,0.0,0.5282299965598953,3719.6875,8.6225045e-05,0.022751864,0.001129864,0.03572183,0.039332703,0.011628545,0.99103004,0.0
3389137,0.9994609,9.996612e-07,5.0,0.007986445,0.0022474574,9.153381e-05,0.2653945274742,0.07364465541123584,0.0,0.26539453047969314,3181.4736842105262,0.00023221273,0.023736808,0.0010642271,0.034184758,0.028898109,0.00907291,0.9941579,0.0
3390136,0.999462,9.996611e-07,5.0,0.0068678255,0.0023889267,3.468185e-05,0.2634749775326647,0.07312482564076264,0.0,0.2634749841700245,3297.814814814815,0.00014565163,0.024666574,0.0011376214,0.034074813,0.04379777,0.010778259,0.98943335,0.0
3391136,0.99945617,9.99661e-07,5.0,0.00860659,0.002297737,-3.2055203e-05,0.05358303691514266,0.07286003841727506,0.0,0.05358303815008042,2889.1875,0.000172472,0.023055702,0.001122125,0.034295276,0.04002092,0.010391896,0.99129665,0.0
3392137,0.9994557,9.99661e-07,5.0,0.008250942,0.0023413138,1.4886152e-05,0.21922500614193502,0.0656971851060535,0.0,0.2192250006106865,2791.2258064516127,0.00025634907,0.02196648,0.0011727408,0.035998303,0.044744115,0.009144245,0.992702,0.0
3393136,0.9994504,9.99661e-07,5.0,0.015421567,0.0025259599,1.429211e-05,0.4754128602500714,0.073296501012519,0.0,0.47541286388533976,2997.68,0.00013217716,0.023757342,0.0012369975,0.037988387,0.047758065,0.011268377,0.99125886,0.0
3394137,0.99944794,9.996605e-07,5.0,0.015832618,0.002496177,-2.6626845e-05,0.43732902242623417,0.07474102056140611,0.0,0.43732902142035146,3263.1666666666665,0.00021441178,0.027795475,0.001210687,0.039214496,0.04781649,0.010157189,0.9934087,0.0
3395137,0.9994459,9.996604e-07,5.0,0.020258313,0.0024105315,-3.2220545e-05,0.5557678243194459,0.08554052520109205,0.0,0.5557678253496312,3593.2916666666665,0.00010070555,0.022507384,0.0011560591,0.038067684,0.048931435,0.011009737,0.98927104,0.0
3396137,0.9994409,9.996602e-07,5.0,0.017355455,0.002482458,-2.718051e-05,0.5048955912097881,0.07875698522085176,0.0,0.5048955943532906,3292.2727272727275,8.097447e-05,0.025080541,0.0011942487,0.037335403,0.05376604,0.014538743,0.9873148,0.0
3397136,0.9994418,9.996602e-07,5.0,0.020520719,0.0025016493,9.114008e-06,0.5050031595764589,0.08033839461530724,0.0,0.5050031571775846,3439.935483870968,0.00013478156,0.022510562,0.0012341398,0.037213918,0.05933194,0.0123260915,0.9887088,0.0
3398137,0.99944013,9.996602e-07,5.0,0.01304434,0.002380003,2.6932063e-05,0.33717101177343894,0.07554745543089475,0.0,0.3371710192286825,3311.7894736842104,0.0001395104,0.025073063,0.0011539826,0.036690008,0.06517326,0.019687256,0.98736143,0.0
3399137,0.99944276,9.996602e-07,5.0,0.017165152,0.002505972,7.0897886e-06,0.4482693333807633,0.07719325583258813,0.0,0.4482693327241983,3186.0,7.143756e-05,0.024433993,0.0012065477,0.037648782,0.042493887,0.012556621,0.9906262,0.0
3400137,0.99944484,9.996601e-07,5.0,0.016605707,0.00245947,5.5338613e-05,0.383514860892117,0.07454747671888778,0.0,0.38351486260536805,2966.1944444444443,0.0002088754,0.022927428,0.0012096101,0.037354402,0.042762354,0.01194706,0.9919905,0.0
3401137,0.99944705,9.996601e-07,5.0,0.020603972,0.0025563848,4.3693508e-05,0.5551336341242858,0.07312949399395924,0.0,0.5551336328867909,2932.233333333333,0.00014425759,0.025779456,0.0012379523,0.04049214,0.042286314,0.010543505,0.9903575,0.0
3402136,0.99944913,9.9966e-07,5.0,0.024832819,0.0026049297,2.6519892e-05,0.7514962136540271,0.07968428388528992,0.0,0.751496212554712,3230.68,0.000117536874,0.022439878,0.0012243291,0.043976694,0.04101198,0.010703409,0.99184465,0.0
3403136,0.99944043,9.9966e-07,5.0,0.019736467,0.002560612,9.9047775e-06,0.5287868340026416,0.07937363530453738,0.0,0.5287868360645458,3151.2380952380954,0.00013063218,0.024191696,0.0012008242,0.042063262,0.04972957,0.01271083,0.9942157,0.0
3404136,0.99943346,9.996597e-07,5.0,0.019241108,0.0024415634,-4.2284605e-06,0.5734403876646995,0.07687896585516032,0.0,0.5734403866058048,3000.0714285714284,0.00013564635,0.024664747,0.0011315321,0.037239708,0.039605986,0.010349756,0.99131244,0.0
3405136,0.99942315,9.996595e-07,5.0,0.014082803,0.0023316236,3.9846964e-05,0.5275590924023467,0.07785929442269705,0.0,0.5275590867295618,3026.4285714285716,7.929693e-05,0.024161056,0.0011390997,0.036868565,0.065020755,0.0131863365,0.98488533,0.0
3406137,0.99942476,9.996593e-07,5.0,0.014239911,0.0023330604,2.0067813e-05,0.3462273792315682,0.06885679776605684,0.0,0.3462273807906668,2750.48,0.00012589592,0.023780178,0.0011491528,0.03559513,0.057604037,0.0155095775,0.99172133,0.0
3407136,0.9994254,9.996593e-07,5.0,0.017376624,0.002334972,-5.0233208e-05,0.49523421060355477,0.07395539414630128,0.0,0.4952342149738035,2994.423076923077,0.00011094278,0.022518802,0.0011211808,0.03539897,0.055945184,0.012673223,0.9875688,0.0
3408136,0.9994267,9.996593e-07,5.0,0.0152456295,0.002443802,-1.01998285e-05,0.29230630220734255,0.06972308795749475,0.0,0.2923063060358328,2785.4285714285716,0.00020823139,0.023829471,0.0011908229,0.037353814,0.0459035,0.010323833,0.98676515,0.0
3409136,0.9994293,9.996592e-07,5.0,0.01817577,0.0024287296,3.0337189e-05,0.6463196801706335,0.08076421072249874,0.0,0.6463196732623456,3468.576923076923,0.000109047054,0.025273591,0.0011544804,0.037990384,0.03725031,0.009629388,0.9945936,0.0
3410136,0.99942356,9.996592e-07,5.0,0.015812188,0.0023277367,2.5380557e-05,0.542489140121451,0.07533543953563228,0.0,0.5424891387295754,3065.8695652173915,8.864384e-05,0.026249958,0.0011426804,0.03610075,0.05859573,0.01220509,0.99273527,0.0
3411136,0.9994197,9.99659e-07,5.0,0.010501814,0.0022621702,6.957624e-05,0.16244633424851243,0.06844061449848358,0.0,0.16244633018612123,2738.8260869565215,0.00023484281,0.023258006,0.0011090925,0.037261896,0.04237671,0.01104187,0.991566,0.0
3412136,0.9994219,9.996587e-07,5.0,0.017451514,0.002545523,5.610398e-05,0.44196396663596715,0.06894108863161819,0.0,0.4419639645273371,2829.34375,0.00013796806,0.024022596,0.0012715909,0.041010216,0.0482686,0.010610383,0.9904662,0.0
3413136,0.99942887,9.996586e-07,5.0,0.015359001,0.002386776,-4.508997e-05,0.4597664598051644,0.07111281455554827,0.0,0.4597664567299957,3029.6666666666665,8.036598e-05,0.02248941,0.0011047197,0.037273537,0.051005866,0.013276378,0.98691934,0.0
3414136,0.99942666,9.996586e-07,5.0,0.009658324,0.0022772679,1.8946315e-05,0.26218961370823307,0.07945483358271303,0.0,0.26218962113870636,3510.55,0.00019434502,0.022355879,0.0010636209,0.034408122,0.052336145,0.010315753,0.98772794,0.0
3415137,0.99943084,9.996585e-07,5.0,0.013515418,0.0024146265,-2.186537e-06,0.4725434477130485,0.07471267175787943,0.0,0.47254344405410764,3215.035714285714,0.00021720101,0.025002614,0.001216774,0.03628061,0.04902277,0.0084924,0.9867532,0.0
3416136,0.9994329,9.996585e-07,5.0,0.010215539,0.0025873121,-4.6291665e-05,0.34423801423872646,0.06873523523077332,0.0,0.3442380191409468,2674.076923076923,0.00020848651,0.022544425,0.0012818363,0.038327776,0.046250112,0.00940992,0.99007845,0.0
3417137,0.99943626,9.996584e-07,5.0,0.017671272,0.0027266904,1.0318165e-05,0.4371105954838573,0.0762497217548554,0.0,0.4371105894757995,3122.3333333333335,0.00020374889,0.025083756,0.001273098,0.04004305,0.040697984,0.010499609,0.9925008,0.0
3418136,0.9994321,9.996583e-07,5.0,0.014964862,0.0025437512,4.3639193e-05,0.4258344610734639,0.07765057443915187,0.0,0.4258344594215063,3258.9583333333335,0.00015405411,0.02522368,0.001094837,0.03752467,0.04529041,0.010302124,0.9881052,0.0
3419136,0.99943644,9.996583e-07,5.0,0.012697132,0.0022368613,4.2900752e-05,0.3907282051427501,0.06985940791628309,0.0,0.39072820608427017,2853.75,0.00020858036,0.023180518,0.0010548631,0.03548105,0.07031844,0.01586407,0.9874493,0.0
3420137,0.9994378,9.996581e-07,5.0,0.013099126,0.0023437708,2.6456028e-05,0.27636099509550993,0.07047635919567526,0.0,0.27636099565614364,2867.814814814815,0.00022478847,0.024720512,0.0012303786,0.03836508,0.08554903,0.019067321,0.9895267,0.0
3421137,0.9994305,9.996581e-07,5.0,0.011830683,0.0024938614,-3.723196e-05,0.28468532835485705,0.07207023404506882,0.0,0.2846853234176787,2902.3636363636365,0.00027864915,0.025625343,0.0012840217,0.037494864,0.05441498,0.018411025,0.9882721,0.0
3422136,0.99942154,9.996579e-07,5.0,0.012229322,0.0026463338,-6.393312e-05,0.37060329399090125,0.070101124443075,0.0,0.37060329103731554,2831.9583333333335,0.00019970315,0.024523225,0.001287636,0.037774313,0.04720678,0.0129902605,0.9909959,0.0
3423136,0.99942136,9.996577e-07,5.0,0.017218307,0.002592379,-1.9126619e-05,0.40016046901022806,0.08007638197918625,0.0,0.4001604668684972,3215.0434782608695,0.00010738719,0.025131557,0.0011809146,0.037423402,0.05339746,0.013885388,0.99189067,0.0
3424136,0.999425,9.996576e-07,5.0,0.014356119,0.002574761,3.5576442e-05,0.4164176500548988,0.07615279970869543,0.0,0.4164176488021108,3065.740740740741,0.00014089166,0.025653776,0.0012097767,0.03885113,0.036348794,0.010041236,0.99330986,0.0
3425136,0.99943024,9.996576e-07,5.0,0.012468572,0.0024134878,5.3185493e-05,0.11574226917845307,0.07073213252361812,0.0,0.11574227531481629,2853.0555555555557,0.0001439692,0.02487503,0.0010887765,0.036573708,0.04093817,0.010147483,0.99082863,0.0
3426136,0.9994401,9.996575e-07,5.0,0.0063990164,0.002369006,-2.4838615e-05,0.11506946612832414,0.06974823189827067,0.0,0.11506946332761928,2732.8275862068967,0.00030482165,0.022543564,0.001130994,0.038843237,0.037723295,0.00997535,0.9902997,0.0
3427137,0.999448,9.996575e-07,5.0,0.013277474,0.0024247956,7.9009544e-05,0.33719862171818493,0.07019278265188741,0.0,0.3371986236928039,2863.925925925926,0.0001815112,0.022143133,0.0012175607,0.039681762,0.03398882,0.009822755,0.9934437,0.0
3428137,0.9994381,9.996575e-07,5.0,0.016494673,0.0026206658,6.409343e-05,0.465769884357052,0.07229960687945071,0.0,0.4657698848918545,2938.3076923076924,0.00019507707,0.022178693,0.0012785357,0.039172567,0.031373773,0.00763655,0.993153,0.0
3429136,0.999437,9.996573e-07,5.0,0.021692535,0.0025431858,-1.7482215e-06,0.4256196184111515,0.07650807508851416,0.0,0.42561961567186885,3182.4193548387098,0.00011964786,0.024836546,0.0011781525,0.04051718,0.109148465,0.012621029,0.97660595,0.0
3430136,0.9994385,9.996571e-07,5.0,0.018269522,0.0024156752,-3.0766736e-05,0.5391076089691288,0.07493776138828791,0.0,0.5391076082603957,3187.0,0.00011399627,0.024207652,0.001118663,0.04049121,0.07284083,0.014937892,0.98642516,0.0
3431136,0.9994399,9.996568e-07,5.0,0.0051457356,0.0022459798,-1.8908604e-05,0.032891212624963376,0.05972936201724224,0.0,0.03289121143260052,2383.64,0.00022354943,0.022587607,0.0010007005,0.03178544,0.09896528,0.01367241,0.97763145,0.0
3432136,0.99944264,9.996568e-07,5.0,0.013952549,0.0022894214,2.6920878e-05,0.5208613466574106,0.07466924407991529,0.0,0.5208613461637491,3101.222222222222,9.3296156e-05,0.021860067,0.0011234515,0.036644198,0.07076332,0.019148925,0.9872619,0.0
3433136,0.9994482,9.996567e-07,5.0,0.017158514,0.0024541833,4.004694e-05,0.3911485513850721,0.06779800820140736,0.0,0.3911485597185146,2729.9375,0.00023382256,0.024292719,0.0012417248,0.041202113,0.05888356,0.015209947,0.98865,0.0
3434136,0.9994459,9.996565e-07,5.0,0.015832186,0.0024199015,1.7849196e-05,0.41807192402638277,0.07988561371110756,0.0,0.4180719192727428,3437.576923076923,0.00011915165,0.02410951,0.0011676502,0.03910375,0.046188317,0.013247899,0.9929161,0.0
3435137,0.999455,9.996565e-07,5.0,0.012741964,0.0023312762,1.8179713e-05,0.29510217406580824,0.06667871832178207,0.0,0.2951021737388611,2698.75,0.00010407677,0.024731744,0.0010886391,0.0357816,0.037794814,0.009876298,0.99273956,0.0
3436137,0.99944997,9.996565e-07,5.0,0.019090094,0.0024434163,3.0352545e-05,0.44074744872269267,0.07043757952914316,0.0,0.44074744929878024,2949.896551724138,0.00014411572,0.02149224,0.0011803409,0.04051726,0.08409276,0.017345613,0.99372166,0.0
3437136,0.999456,9.996565e-07,5.0,0.018882709,0.002313243,9.080343e-06,0.7431071820758208,0.0739275715766578,0.0,0.7431071803371785,3058.9444444444443,9.2624425e-05,0.024276765,0.0011163694,0.03668487,0.05058661,0.01774887,0.9900298,0.0
3438136,0.9994452,9.996564e-07,5.0,0.027963344,0.0024707022,2.5576315e-05,0.7417604856466434,0.08066920939516942,0.0,0.7417604871581607,3378.4285714285716,5.4562846e-05,0.021864891,0.0012317303,0.040180355,0.04564312,0.012585165,0.99301744,0.0
3439136,0.9994465,9.996563e-07,5.0,0.021959608,0.002385164,7.988951e-06,0.6025273173678546,0.07580792438635729,0.0,0.6025273228764951,3142.1363636363635,6.509614e-05,0.023307253,0.0011391944,0.037459426,0.03278109,0.008838074,0.9926085,0.0
