Steps,Policy/Entropy,Policy/Learning Rate,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/GAIL Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Policy/GAIL Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Losses/GAIL Loss,Policy/GAIL Policy Estimate,Policy/GAIL Expert Estimate,Losses/Pretraining Loss
3440137,0.99945134,9.996563e-07,5.0,0.011170459,0.0022518833,-3.9782397e-05,0.39069242203434196,0.06968439811052204,0.0,0.39069242457591197,2905.409090909091,0.00012741514,0.025002662,0.0010552173,0.033859868,0.029732555,0.0090833455,0.99384725,0.0
3441137,0.99944985,9.996558e-07,5.0,0.01273935,0.0022138532,4.755465e-07,0.47304552722789595,0.07540651549303827,0.0,0.4730455239161986,3152.9444444444443,6.790166e-05,0.02338507,0.0010845568,0.03403903,0.027114611,0.008035393,0.9951105,0.0
3442136,0.99944085,9.996558e-07,5.0,0.022177313,0.0023552922,-6.6650223e-06,0.7523693261583604,0.0765229049874405,0.0,0.752369326507915,3229.722222222222,8.751929e-05,0.02519016,0.0012070551,0.039687566,0.03933958,0.009117589,0.99251974,0.0
3443136,0.99943703,9.996558e-07,5.0,0.025387002,0.002573856,-3.8348103e-06,0.5885279593918137,0.07955513476542453,0.0,0.5885279621804889,3309.967741935484,0.00014599126,0.021826345,0.0013355612,0.04269626,0.030892873,0.0099318195,0.9945216,0.0
3444136,0.99944174,9.996555e-07,5.0,0.014784236,0.0024508631,3.2487733e-06,0.2803623900643008,0.0732949331711727,0.0,0.2803623876922321,2901.846153846154,0.00017369559,0.024022486,0.0011901085,0.039443366,0.047847852,0.008774437,0.9910927,0.0
3445137,0.9994463,9.996555e-07,5.0,0.015330481,0.0025511389,4.9718947e-05,0.4782176282101136,0.07565699978091288,0.0,0.47821762555715397,3070.24,0.00015522723,0.023969876,0.001213293,0.039786387,0.045619838,0.012570996,0.9925483,0.0
3446136,0.99943596,9.996555e-07,5.0,0.021326052,0.0026649835,-5.0084087e-05,0.6181686744330364,0.08150989585256492,0.0,0.6181686745996542,3361.970588235294,8.0695885e-05,0.023963636,0.0012234501,0.039679028,0.033373225,0.010835603,0.9955076,0.0
3447137,0.99943125,9.996554e-07,5.0,0.027754657,0.0027102395,-2.9326355e-05,0.7075936529425799,0.08733138432555655,0.0,0.7075936504845649,3695.3793103448274,0.00010613121,0.023355547,0.0013584186,0.043978997,0.05159211,0.013009199,0.99147475,0.0
3448136,0.99942565,9.996553e-07,5.0,0.025770886,0.002656296,-2.5930087e-05,0.565006413391302,0.07521625315939673,0.0,0.5650064089223947,3077.375,0.00017711363,0.023473665,0.0012306204,0.04227348,0.045961767,0.0115900785,0.99028146,0.0
3449137,0.9994267,9.99655e-07,5.0,0.01765031,0.002505051,1.9983276e-05,0.40044478903737085,0.0758796018449959,0.0,0.4004447947852151,3017.2758620689656,0.00017222976,0.022078194,0.0011749789,0.041308023,0.058347248,0.011861863,0.9906101,0.0
3450136,0.99942815,9.99655e-07,5.0,0.015126493,0.0023977298,1.1908676e-06,0.423499834708699,0.07717641470454899,0.0,0.42349983306810807,3092.464285714286,0.00020035432,0.02522248,0.0011217492,0.036559276,0.044574443,0.011903533,0.9881174,0.0
3451136,0.99942225,9.996548e-07,5.0,0.008736563,0.0023935658,-3.7728845e-05,0.2658231535980728,0.0737341903707905,0.0,0.2658231523452298,2963.2916666666665,0.00015387437,0.025502976,0.0010966809,0.03579256,0.036253326,0.010027311,0.99203366,0.0
3452136,0.99941844,9.996548e-07,5.0,0.009875359,0.0022832684,4.239567e-05,0.2400141830168852,0.0723703507626649,0.0,0.2400141857030737,2866.1388888888887,0.00023089342,0.024568401,0.0011222605,0.03465368,0.040681295,0.009642411,0.9921774,0.0
3453136,0.9994216,9.996547e-07,5.0,0.004960068,0.0023433308,1.4167314e-05,0.30717318657813547,0.06166213235054682,0.0,0.3071731852876139,2556.777777777778,0.00022296407,0.023394879,0.0011313658,0.038432736,0.053054437,0.012845407,0.9949215,0.0
3454136,0.99943024,9.996546e-07,5.0,0.011014727,0.00232868,-5.8663856e-05,0.4894576593072998,0.07296403260406806,0.0,0.4894576647549528,3002.45,0.00017044618,0.02475561,0.0011127866,0.038167536,0.06754064,0.009471352,0.98271704,0.0
3455136,0.9994313,9.996546e-07,5.0,0.012232918,0.0023244845,2.3250195e-05,0.42918965647322693,0.07497321176621578,0.0,0.42918965850545615,2988.8333333333335,0.00019763061,0.022382965,0.0012097772,0.03853249,0.05848798,0.011874384,0.99047345,0.0
3456136,0.99944067,9.996545e-07,5.0,0.01877484,0.0025726615,3.1992422e-05,0.6412053139086454,0.077381266614171,0.0,0.6412053099362932,3182.6315789473683,0.00010702624,0.022409786,0.0012791047,0.04050356,0.059608243,0.015654188,0.99093175,0.0
3457137,0.99944,9.996545e-07,5.0,0.021844346,0.0026169145,-6.5451894e-07,0.5772797127602098,0.07789889419451355,0.0,0.5772797172752233,3224.2,9.7813296e-05,0.022972926,0.001190197,0.040125277,0.043285616,0.0093455855,0.9935931,0.0
3458137,0.9994417,9.996544e-07,5.0,0.015554162,0.002467943,-4.229429e-05,0.41157305454515153,0.08098724658600986,0.0,0.41157304864914224,3333.16,0.00012084032,0.024875117,0.0012115308,0.037320677,0.04584365,0.012102826,0.9876977,0.0
3459137,0.9994438,9.996539e-07,5.0,0.010001945,0.0024550005,-6.1214516e-05,0.24486939139611563,0.065939944121615,0.0,0.24486939435186422,2680.923076923077,0.00015545776,0.025124647,0.0011965609,0.037619445,0.04937818,0.009190828,0.9896505,0.0
3460137,0.99944633,9.996539e-07,5.0,0.010246039,0.0024919857,-2.3685227e-05,0.19106057838544074,0.06741261632123496,0.0,0.1910605758396973,2696.675,0.00024457544,0.024844188,0.001165179,0.037534922,0.058582664,0.015673708,0.98525476,0.0
3461137,0.99943703,9.996539e-07,5.0,0.014126492,0.0023818181,1.7838705e-05,0.45772800934567687,0.07528002381574576,0.0,0.457728013460176,3019.375,0.00017063765,0.02521204,0.0012133888,0.038368978,0.05606415,0.011113616,0.98443687,0.0
3462136,0.9994364,9.996538e-07,5.0,0.010565179,0.0024537875,-5.6966484e-05,0.23996151542915273,0.07225496223013736,0.0,0.23996151018103815,3063.206896551724,0.00012357412,0.024083886,0.0012336966,0.038370885,0.04753884,0.01043892,0.9887778,0.0
3463136,0.9994428,9.996537e-07,5.0,0.005274125,0.0024098943,1.6297183e-06,0.13973046395503017,0.06976850972392695,0.0,0.13973046596779892,2659.3939393939395,0.00026365224,0.023278642,0.0011337599,0.03630735,0.06291557,0.013167372,0.9866884,0.0
3464137,0.99945086,9.996536e-07,5.0,0.0055628894,0.0021966435,2.3349174e-05,0.3247235979284596,0.07561052890087012,0.0,0.32472360146049467,3143.3,0.00011034842,0.021815237,0.0009900596,0.03097071,0.040231626,0.012382353,0.99269676,0.0
3465136,0.99945784,9.996536e-07,5.0,0.008285386,0.0022074818,-1.8324286e-05,0.40015751126927734,0.07649080689589027,0.0,0.40015751303551544,3085.7619047619046,0.00015411281,0.02386697,0.00109103,0.032522716,0.049715653,0.012263373,0.9864199,0.0
3466136,0.9994588,9.996537e-07,5.0,-0.0053634387,0.0023021952,-1.5189506e-05,-0.10878635044612346,0.06596216550879662,0.0,-0.10878634555193042,2823.448275862069,0.0002196461,0.023013392,0.0010582085,0.03297501,0.03594798,0.009675994,0.9928128,0.0
3467136,0.9994706,9.996533e-07,5.0,-0.013576467,0.0021834571,-5.069909e-05,-0.2844127033572127,0.057268801216895766,0.0,-0.2844127052801061,2359.230769230769,0.00026737744,0.021429425,0.0010431504,0.031809177,0.04438916,0.01156573,0.9919173,0.0
3468136,0.9994721,9.996531e-07,5.0,0.0012254159,0.0022540246,-2.7603572e-05,0.02029884684863126,0.06220595103098146,0.0,0.020298850050007554,2712.5142857142855,0.00037777197,0.024643019,0.0011501389,0.035072647,0.037704416,0.010847701,0.99477446,0.0
3469137,0.99947476,9.996529e-07,5.0,0.018502643,0.0026133235,7.465827e-05,0.6130499130328065,0.07496053916243413,0.0,0.6130499103494002,3144.121212121212,0.000105491155,0.023237552,0.0012648378,0.043819208,0.059531238,0.013313373,0.983246,0.0
3470136,0.99948156,9.99653e-07,5.0,0.013185038,0.0025846895,1.7922477e-05,0.12168822604750555,0.06984617077654952,0.0,0.12168821953992771,2968.0555555555557,0.00013010991,0.022289375,0.0012922346,0.03963668,0.038589958,0.010058547,0.98988867,0.0
3471136,0.9994835,9.99653e-07,5.0,0.018057276,0.0026027581,-7.823921e-06,0.4120715107517888,0.07105215649331782,0.0,0.4120715140368387,2942.6666666666665,0.000116273826,0.024838138,0.0011857512,0.03974764,0.0373803,0.007923033,0.9900987,0.0
3472136,0.999474,9.996529e-07,5.0,0.016381348,0.002523586,-9.727641e-06,0.3508385521244265,0.0728231732158043,0.0,0.35083854882326465,3026.4193548387098,0.00015891239,0.023673655,0.0012050224,0.038892813,0.04037881,0.009451555,0.99205196,0.0
3473136,0.9994664,9.996528e-07,5.0,0.022291692,0.0027570047,2.3735423e-05,0.5441150906943828,0.0785913172304087,0.0,0.5441150931960858,3263.366666666667,8.707047e-05,0.023308791,0.001322272,0.04240445,0.040753156,0.009238934,0.98976654,0.0
3474136,0.99945897,9.996528e-07,5.0,0.009393455,0.0026704913,-2.9699462e-05,0.17418935965104704,0.07328584063361632,0.0,0.17418935473070649,2957.1363636363635,0.00020148256,0.022627333,0.0012339127,0.040028155,0.037976004,0.008241648,0.98968285,0.0
3475137,0.9994577,9.996527e-07,5.0,0.016450517,0.0025663895,8.8711295e-06,0.4998438905638977,0.07625049408961786,0.0,0.4998439005048443,2975.25,0.00012084208,0.024491077,0.0011842994,0.04068708,0.05212545,0.008452042,0.99133784,0.0
3476137,0.99944896,9.996528e-07,5.0,0.017375268,0.0024946714,-1.6225128e-07,0.560528643808296,0.07695291507940662,0.0,0.560528642139046,3078.6666666666665,0.00015370669,0.022248281,0.0011567619,0.039574705,0.06308873,0.0121957185,0.9865917,0.0
3477137,0.9994489,9.996523e-07,5.0,0.019526932,0.0025386203,4.370573e-05,0.5366587682751439,0.07920118707697839,0.0,0.5366587687072534,3104.6,9.886363e-05,0.023743557,0.0012835371,0.041158095,0.07302776,0.017313495,0.98995364,0.0
3478136,0.99945664,9.996522e-07,5.0,0.018628351,0.0026574885,6.200287e-06,0.49031722767792346,0.07585120927027535,0.0,0.49031722748834744,2990.9615384615386,9.9511126e-05,0.025359107,0.0012720529,0.041487064,0.08380578,0.017170886,0.98830664,0.0
3479137,0.99945897,9.99652e-07,5.0,0.012095428,0.0023933772,3.01766e-05,0.4199386654636328,0.07707306672091363,0.0,0.41993865758272747,3097.5,0.00012804019,0.024428565,0.0011333232,0.03613108,0.052277237,0.014378344,0.9924928,0.0
3480137,0.99945617,9.996521e-07,5.0,0.021611445,0.0024863784,4.2615677e-05,0.6082517702431817,0.0797636308021278,0.0,0.6082517758204632,3113.0714285714284,7.530892e-05,0.025157321,0.0012329745,0.040623467,0.04172147,0.01281544,0.9913081,0.0
3481136,0.9994488,9.99652e-07,5.0,0.019763624,0.0024004811,-1.7985343e-05,0.5738095533413964,0.07708789934721691,0.0,0.5738095550082195,3084.7272727272725,0.00010746678,0.024550118,0.0011339516,0.038300224,0.046524256,0.01356822,0.9928169,0.0
3482136,0.9994448,9.996519e-07,5.0,0.011182058,0.0022594985,-2.7141106e-05,0.2948978962003484,0.07761653243990925,0.0,0.29489790029118707,3082.296296296296,9.3382165e-05,0.02452763,0.001106203,0.0349612,0.051499363,0.016011292,0.9925748,0.0
3483136,0.9994425,9.996519e-07,5.0,0.008591851,0.0022297164,3.4850327e-05,0.15981565672365833,0.06853365011105779,0.0,0.15981565261952282,2777.28,0.00015315512,0.022042952,0.0011048673,0.034629263,0.03037794,0.009502633,0.99412894,0.0
3484136,0.9994501,9.996519e-07,5.0,0.007101986,0.0024356293,1.3694713e-05,0.24507011045384192,0.0718695668885788,0.0,0.24507011480230972,2904.782608695652,0.0002806672,0.023746578,0.0011940787,0.037263107,0.04155525,0.0107360585,0.9934266,0.0
3485137,0.99945515,9.996514e-07,5.0,0.015573312,0.0025741172,-8.960922e-05,0.3689430664167048,0.07587529534293935,0.0,0.36894306533042476,3104.0,0.00014850812,0.023737857,0.0012551881,0.039517045,0.043021955,0.010480181,0.99187535,0.0
3486137,0.9994641,9.996514e-07,5.0,0.016520754,0.002473109,-2.8442159e-05,0.38401038135960236,0.07449251225702219,0.0,0.3840103815071346,3114.6315789473683,0.00015085505,0.024469476,0.0011597485,0.041076936,0.04554633,0.011022859,0.99029505,0.0
3487136,0.9994627,9.996512e-07,5.0,0.01717397,0.002479306,-5.3926742e-05,0.4714138276203552,0.07615068527354327,0.0,0.47141382914661867,3083.0857142857144,0.00014785153,0.0248652,0.0012146479,0.0405764,0.06968034,0.014375253,0.9894372,0.0
3488136,0.9994584,9.996512e-07,5.0,0.014456855,0.0023732486,-2.1320577e-05,0.4891377132973265,0.0762896138786227,0.0,0.4891377111267108,2994.1739130434785,0.00015178998,0.023388108,0.0011623616,0.038389422,0.045404345,0.01207453,0.99210495,0.0
3489136,0.99945146,9.996512e-07,5.0,0.014441217,0.0024241519,3.2963348e-05,0.33349584843829994,0.0765953901107423,0.0,0.33349584637414315,3121.7,0.00017506086,0.024192963,0.0012315611,0.038708422,0.039072756,0.013672255,0.99540985,0.0
3490137,0.99946034,9.996511e-07,5.0,0.016934413,0.0025214485,-2.4436173e-05,0.6639449156304372,0.07612556988284555,0.0,0.6639449178815355,3082.2631578947367,0.00014068207,0.024950638,0.001243325,0.040895708,0.060749486,0.01489809,0.9931141,0.0
3491136,0.99945945,9.99651e-07,5.0,0.01330908,0.0025364333,-4.3078376e-06,0.30810768321413584,0.06960722584481119,0.0,0.3081076837659638,2747.366666666667,0.00018015454,0.02363271,0.0011981047,0.040046915,0.09241891,0.020102683,0.9929009,0.0
3492137,0.99945855,9.996511e-07,5.0,0.011337063,0.0023376723,-3.631182e-05,0.30767024912171925,0.07278817275976601,0.0,0.30767024307802954,2807.344827586207,0.00015150217,0.022838607,0.0010927393,0.036524773,0.06575656,0.01838272,0.98799056,0.0
3493137,0.999462,9.996509e-07,5.0,0.014528453,0.0023456768,4.6839592e-05,0.4204871408087806,0.06852697362270331,0.0,0.42048714034523144,2805.653846153846,0.00010233542,0.023538986,0.0011263266,0.037762452,0.043216895,0.011590636,0.99045783,0.0
3494136,0.9994653,9.996508e-07,5.0,0.013161756,0.0024031845,9.9183035e-06,0.3987194752280002,0.06859482863390064,0.0,0.39871947238611716,2795.8275862068967,0.00021346258,0.022527698,0.0011420122,0.03730145,0.034707636,0.01017452,0.9930916,0.0
3495136,0.999458,9.996504e-07,5.0,0.005586541,0.0023105794,9.227967e-06,0.10324185354396899,0.0658337242542378,0.0,0.10324185912350484,2687.925925925926,0.00027069973,0.023062874,0.001074069,0.035722747,0.042665735,0.010749322,0.99269694,0.0
3496136,0.99945724,9.996503e-07,5.0,0.0121501675,0.002359243,3.5121666e-05,0.42935463290353126,0.07625945908564193,0.0,0.42935462992485623,3193.75,0.00017795496,0.024936125,0.0011651018,0.03716326,0.038333327,0.0099597685,0.99203444,0.0
3497136,0.99946165,9.996502e-07,5.0,0.005399331,0.002405652,3.9597446e-05,0.06707486753199461,0.06429303850314615,0.0,0.06707486909983716,2690.3703703703704,0.00016606922,0.024940878,0.0011500862,0.034407515,0.0439674,0.010123973,0.9927269,0.0
3498137,0.99944305,9.996503e-07,5.0,0.013959989,0.0025666715,3.269104e-05,0.26075790208543526,0.07425086031092659,0.0,0.2607578956799704,3140.0588235294117,0.00011402495,0.025304567,0.0012754917,0.04001478,0.039819103,0.010638,0.9913471,0.0
3499137,0.9994261,9.996502e-07,5.0,0.014341769,0.0026630878,4.9549224e-05,0.45096634710589567,0.07369690999767045,0.0,0.45096633599222224,2887.55,0.00014881155,0.022683304,0.0012711097,0.039655227,0.042420447,0.011022752,0.9894123,0.0
3500137,0.9994204,9.996501e-07,5.0,0.021427622,0.0026590077,5.14585e-05,0.4871291392935139,0.08155264052620623,0.0,0.48712913324450174,3494.0,0.00010725147,0.024715211,0.0012469896,0.041702528,0.03810995,0.010591583,0.99263453,0.0
3501136,0.9994005,9.996501e-07,5.0,0.028210673,0.0027483592,3.7687543e-05,0.5779201833308131,0.07703910743010864,0.0,0.5779201817580037,3056.472222222222,0.00010265239,0.024641195,0.0014007979,0.046626512,0.079872176,0.014507842,0.97905195,0.0
3502137,0.9993962,9.9965e-07,5.0,0.023441058,0.0028195968,6.114516e-05,0.541882772113895,0.07225563443556894,0.0,0.5418827704989522,2865.4,9.6413336e-05,0.021839669,0.0012806831,0.04442405,0.059064943,0.012865856,0.985289,0.0
3503136,0.99939334,9.996497e-07,5.0,0.015709689,0.002602365,1.0837169e-05,0.49558220268883296,0.07520707413745445,0.0,0.4955822014574688,2932.8214285714284,0.00018157584,0.020720948,0.0012183259,0.040261887,0.036722623,0.01057119,0.9913317,0.0
3504136,0.99939686,9.996495e-07,5.0,0.019135464,0.0025563585,-6.089423e-06,0.6280589416135627,0.08060036012223766,0.0,0.6280589460605654,3097.9666666666667,0.00018384753,0.023170503,0.0012348061,0.040856965,0.048414428,0.009624183,0.9925528,0.0
3505136,0.99939907,9.996494e-07,5.0,0.008146915,0.0023171322,-2.3775568e-05,0.20168814112716624,0.06617135484646916,0.0,0.2016881384737217,2667.730769230769,0.00022876667,0.021522043,0.0011551889,0.036780473,0.05319364,0.015835628,0.9897462,0.0
3506137,0.9993966,9.996494e-07,5.0,0.017319968,0.0023763583,-4.146471e-05,0.5577905842842301,0.07161186997196638,0.0,0.5577905758569763,2770.12,0.00013086802,0.0228141,0.0011381286,0.037727285,0.036974616,0.010328751,0.9919336,0.0
3507136,0.99940926,9.996494e-07,5.0,0.013351018,0.002365397,-3.9348015e-05,0.3535002034189782,0.07249453976122744,0.0,0.35350020292679496,2852.608695652174,0.00010089348,0.023232307,0.0011705133,0.03670981,0.042938843,0.011565346,0.99028283,0.0
3508136,0.999411,9.996493e-07,5.0,0.018701637,0.0024901791,-2.2726976e-05,0.42370074096508126,0.0820163674211001,0.0,0.42370074205552233,3293.8275862068967,0.00019571815,0.02323106,0.0012736492,0.03777007,0.052222755,0.010535281,0.9917654,0.0
3509136,0.9994171,9.996492e-07,5.0,0.01812046,0.0026276105,-1.8653647e-06,0.6661689701868454,0.08465805925864159,0.0,0.6661689698121471,3306.3478260869565,9.846139e-05,0.021211442,0.0012100267,0.039688878,0.05614381,0.013731388,0.9863146,0.0
3510136,0.99941605,9.996492e-07,5.0,0.017783865,0.0025661457,7.925834e-05,0.561663467606691,0.07963201295272236,0.0,0.5616634700737396,3030.7272727272725,0.00015012013,0.025786031,0.0011663559,0.040814012,0.039955452,0.01047178,0.989779,0.0
3511136,0.99942344,9.996492e-07,5.0,0.017723989,0.002497535,3.6191363e-05,0.37857943334111044,0.07316190998099045,0.0,0.37857943596935456,2735.2,0.00013555291,0.023454225,0.0011715252,0.040485553,0.035430133,0.008769437,0.99297404,0.0
3512136,0.99941474,9.99649e-07,5.0,0.01601878,0.0023911195,-1.126258e-05,0.39067887756292685,0.08272302270509369,0.0,0.39067887859074896,3384.1714285714284,0.00022427687,0.024446325,0.0010999431,0.038314335,0.04524287,0.010842549,0.99177563,0.0
3513136,0.9994104,9.996488e-07,5.0,0.02700241,0.0024547658,2.8014407e-05,0.6979254323543702,0.07844107678317448,0.0,0.6979254335288678,3216.3333333333335,5.146513e-05,0.02437241,0.0012567526,0.044323135,0.039895967,0.010967482,0.9920064,0.0
3514136,0.9994097,9.996486e-07,5.0,0.020193681,0.0025389253,-1.2892121e-05,0.47799940316708084,0.07690243848511243,0.0,0.47799940207172636,3023.8064516129034,0.00026869064,0.024303133,0.0012238839,0.04136619,0.10133241,0.021402966,0.9908961,0.0
3515136,0.9994103,9.996485e-07,5.0,0.014265001,0.0022895597,1.0163985e-05,0.5016106289756408,0.06821944533658097,0.0,0.5016106302603212,2700.875,5.9499594e-05,0.024245031,0.0011373216,0.03743603,0.06538339,0.021041593,0.9899806,0.0
3516136,0.9994092,9.996485e-07,5.0,0.0068747257,0.0021758804,8.095687e-05,0.0784086678756686,0.06891265454358855,0.0,0.07840867710913733,2749.655172413793,0.00014245405,0.024564473,0.0010332478,0.032765023,0.04008317,0.011900169,0.99130374,0.0
3517136,0.99941397,9.996484e-07,5.0,0.004898551,0.0022304808,5.044916e-05,0.2373794559078609,0.06544435336642589,0.0,0.23737946132922674,2659.625,0.00021150212,0.023034621,0.0011018033,0.03555059,0.04678472,0.011622075,0.9906472,0.0
