Steps,Policy/Entropy,Policy/Learning Rate,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/GAIL Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Policy/GAIL Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Losses/GAIL Loss,Policy/GAIL Policy Estimate,Policy/GAIL Expert Estimate,Losses/Pretraining Loss
3518136,0.9994199,9.996483e-07,5.0,0.017820256,0.0023215427,9.393825e-06,0.4768822841470683,0.07145211764378473,0.0,0.4768822823074608,3020.12,0.00012595691,0.023026507,0.001208467,0.03952235,0.04314238,0.012975756,0.99016666,0.0
3519136,0.9994299,9.996483e-07,5.0,0.0147573175,0.0023430693,2.5272408e-05,0.5780524951540732,0.07770575439159681,0.0,0.5780524919487323,3264.125,7.588436e-05,0.021437554,0.0011382117,0.035888173,0.043812275,0.011812828,0.99112225,0.0
3520136,0.99942726,9.996483e-07,5.0,0.019210491,0.0024412982,1.3407025e-05,0.40366023991649586,0.0742096491917942,0.0,0.40366023630351394,3162.5925925925926,0.00011684139,0.02309528,0.0012181045,0.040452305,0.042301875,0.011785419,0.99033576,0.0
3521137,0.9994131,9.996479e-07,5.0,0.023635065,0.0025588642,-2.0929743e-05,0.4722943679838453,0.07364671895864434,0.0,0.4722943686297913,3082.7741935483873,0.00016328823,0.023082457,0.0013239282,0.04310106,0.038425226,0.011854339,0.99211687,0.0
3522137,0.9994149,9.996477e-07,5.0,0.020387746,0.0026985798,-5.274161e-05,0.5033241687093063,0.07211265450158473,0.0,0.5033241726708509,2899.1071428571427,0.0001295698,0.023799747,0.0013297112,0.04275827,0.06182875,0.016260197,0.99204874,0.0
3523136,0.9994119,9.996478e-07,5.0,0.022682622,0.002589691,-5.441012e-05,0.5843009272417615,0.07277157137007005,0.0,0.5843009295211357,2766.269230769231,7.354232e-05,0.022145618,0.0012485881,0.040306907,0.053231876,0.016515287,0.99332905,0.0
3524136,0.99941385,9.996476e-07,5.0,0.0098162675,0.0025607652,-4.576837e-06,0.07531856717947735,0.06718485104379636,0.0,0.07531856407737483,2650.9473684210525,0.00033628728,0.02371573,0.0011710476,0.037394773,0.045849282,0.011857798,0.9913225,0.0
3525136,0.9994122,9.996476e-07,5.0,0.010881506,0.0023627316,-3.394971e-05,0.5421523246799812,0.08095511293712272,0.0,0.5421523196436926,3216.809523809524,7.551881e-05,0.02240922,0.0010829357,0.038850486,0.039680094,0.011291912,0.99477303,0.0
3526137,0.9994094,9.996476e-07,5.0,0.008803046,0.0022173626,-1.9428322e-05,0.25106538240486936,0.06804128365977456,0.0,0.2510653824496455,2760.2272727272725,0.00022895262,0.02212598,0.0011145568,0.03519207,0.039035648,0.011024492,0.99389565,0.0
3527137,0.99941343,9.996475e-07,5.0,0.008435093,0.0023251127,-1.6500311e-05,0.42208386732943776,0.07394350607124768,0.0,0.4220838690205188,2964.655172413793,0.00013451229,0.02435143,0.0011068577,0.034079045,0.041321736,0.011307387,0.9926453,0.0
3528136,0.99941874,9.996473e-07,5.0,0.0047083227,0.0022578835,-1.2986997e-05,-0.0005937680834904313,0.06577181148329853,0.0,-0.0005937721074005171,2608.0,0.00016980432,0.022244984,0.0010751064,0.032987967,0.032982353,0.008799952,0.99403876,0.0
3529136,0.9994224,9.996473e-07,5.0,0.0142579265,0.0023834005,4.3499407e-05,0.5842937979260359,0.07072370005950618,0.0,0.5842938017467374,2906.3076923076924,0.00013193315,0.023108121,0.0011793637,0.037502732,0.051681723,0.009150134,0.98836607,0.0
3530136,0.9994284,9.996472e-07,5.0,0.0073603103,0.0024054374,6.9485846e-05,0.06400340674881591,0.06850034838959497,0.0,0.06400340695099045,2742.266666666667,0.0001678172,0.024252327,0.0011155922,0.036170512,0.063028425,0.0095862085,0.9894818,0.0
3531137,0.9994316,9.996471e-07,5.0,0.020410031,0.0025905196,3.2775264e-05,0.6245700573482807,0.08346866918375447,0.0,0.6245700515615922,3680.157894736842,9.028226e-05,0.02098523,0.0012326716,0.042365953,0.08068719,0.019231874,0.99291384,0.0
3532136,0.9994175,9.996465e-07,5.0,0.022106629,0.002519058,4.92724e-05,0.5253210591997939,0.08394429426914064,0.0,0.5253210571921975,3464.740740740741,9.0086556e-05,0.024985781,0.0012794556,0.042426486,0.07157525,0.0187102,0.98878294,0.0
3533137,0.99941367,9.996467e-07,5.0,0.016217116,0.0025054717,-1.632435e-05,0.4508177184735966,0.06957550619214696,0.0,0.45081771598778175,2825.2916666666665,0.00013626505,0.022624066,0.001193979,0.039460294,0.054343116,0.014565116,0.9894279,0.0
3534136,0.99941087,9.996465e-07,5.0,0.010533249,0.002523926,-9.170188e-08,0.1246423310363025,0.06438007892866153,0.0,0.12464232872106225,2537.2,0.00020183128,0.022097863,0.0012683064,0.039214756,0.0768595,0.01982132,0.9897065,0.0
3535136,0.9994102,9.996467e-07,5.0,0.019523323,0.00281273,1.9018084e-05,0.49361646621477895,0.0743322319696855,0.0,0.49361646622670874,2949.3636363636365,0.00025977357,0.024623487,0.0013897114,0.042950194,0.04911467,0.014199808,0.99109936,0.0
3536136,0.99940467,9.996465e-07,5.0,0.01881944,0.002763363,4.3322845e-05,0.6517466584719559,0.08202052246959848,0.0,0.6517466589268146,3267.137931034483,0.00012039942,0.02349563,0.0012741024,0.042191803,0.0431189,0.012423026,0.9919031,0.0
3537136,0.99939996,9.996464e-07,5.0,0.019089356,0.0026688208,2.5836662e-06,0.5618765520722753,0.0826363937264362,0.0,0.5618765498253216,3196.5,9.04306e-05,0.022885026,0.0012509557,0.04075283,0.047156774,0.0120449755,0.98992354,0.0
3538137,0.999393,9.996464e-07,5.0,0.025158543,0.0027170898,1.36774315e-05,0.7633866855474783,0.0823375140613886,0.0,0.7633866868069216,3264.625,0.000114211936,0.021322127,0.0012283343,0.04385679,0.04870574,0.013876874,0.99048114,0.0
3539136,0.9993897,9.996463e-07,5.0,0.026125098,0.0026096103,3.8981445e-05,0.6576578855120119,0.07890007255602917,0.0,0.6576578887991673,3049.551724137931,8.8142166e-05,0.022680392,0.0012279482,0.044092715,0.050546102,0.012937143,0.99187696,0.0
3540136,0.99938816,9.996459e-07,5.0,0.023925813,0.002773451,-5.79187e-06,0.620689658110028,0.07726294675064439,0.0,0.6206896506097607,2957.1071428571427,0.00013866532,0.022999916,0.0013888403,0.04640028,0.05998531,0.015708784,0.99023277,0.0
3541136,0.99937075,9.996459e-07,5.0,0.015533271,0.0025538818,-1.1183877e-05,0.3964143835218077,0.07659637244925012,0.0,0.3964143891774165,3091.705882352941,0.00013545592,0.024150472,0.0011441258,0.041265503,0.03285496,0.009712445,0.99455357,0.0
3542136,0.99937326,9.996456e-07,5.0,0.017796926,0.0025257682,1.8818853e-05,0.4214773682074535,0.06875418467793877,0.0,0.42147736818962417,2621.8695652173915,0.00020565093,0.021958852,0.0011812004,0.038188294,0.04073472,0.0107993595,0.9949195,0.0
3543136,0.9993843,9.996456e-07,5.0,0.021480275,0.0025790494,9.45445e-06,0.7354245834811501,0.07498951652535023,0.0,0.7354245817261943,2845.6923076923076,8.89532e-05,0.02340875,0.0013200266,0.04422429,0.04398867,0.011622393,0.99261194,0.0
3544136,0.9993947,9.996456e-07,5.0,0.017831722,0.0025395395,2.7629156e-05,0.32564093664547855,0.06714234918867337,0.0,0.32564093442999187,2514.3214285714284,0.00020953594,0.02259602,0.0012493281,0.04209666,0.059916135,0.014571869,0.99143565,0.0
3545136,0.9993898,9.996455e-07,5.0,0.016180664,0.0025478413,6.1627405e-05,0.45659714687712105,0.07710771918020866,0.0,0.4565971450093683,2876.740740740741,0.00012684905,0.022100318,0.0012388903,0.04033283,0.04801569,0.013498051,0.99155307,0.0
3546136,0.9993898,9.996455e-07,5.0,0.020543424,0.002484662,6.9862006e-05,0.5895420191294397,0.07997400798019953,0.0,0.5895420202314174,3216.64,0.00011896834,0.025138251,0.0012005826,0.04031656,0.03678699,0.008846906,0.99219155,0.0
3547136,0.99938995,9.996455e-07,5.0,0.019952692,0.0025861918,1.5702271e-05,0.463128387946781,0.07738794525968842,0.0,0.4631283835975582,3017.08,0.00019454402,0.021746444,0.0012376171,0.04196396,0.036765367,0.01009552,0.99373436,0.0
3548136,0.99939215,9.996454e-07,5.0,0.017082628,0.0025572309,2.0976551e-05,0.48416799103852964,0.0791730837136995,0.0,0.4841679864590528,3102.0476190476193,0.00016328754,0.026071742,0.00121894,0.04052352,0.04340905,0.010833047,0.9915756,0.0
3549136,0.99938637,9.996454e-07,5.0,0.024982445,0.00263747,-8.758068e-06,0.6645502826662589,0.07949732619805407,0.0,0.6645502821311589,3092.206896551724,6.2085484e-05,0.022906616,0.0013065,0.04221434,0.03598797,0.010034432,0.99358696,0.0
3550136,0.9993883,9.99645e-07,5.0,0.015129835,0.0027300217,-4.8995273e-05,0.4742095728589144,0.07375250015757047,0.0,0.474209576270441,2777.766666666667,0.00025708933,0.02111702,0.0012472377,0.041527484,0.062322572,0.012776417,0.9948779,0.0
3551137,0.9993893,9.996447e-07,5.0,0.019174969,0.0025951937,3.0991716e-05,0.5438149887853069,0.0787241178273689,0.0,0.5438149866991128,3055.48,0.00013505168,0.02314782,0.0012431247,0.042062815,0.05976383,0.015802417,0.9907416,0.0
3552137,0.99939233,9.996447e-07,5.0,0.023374273,0.002683066,-1.4260441e-05,0.5481284121050032,0.07447680218655688,0.0,0.5481284071853824,2847.8846153846152,0.0001067564,0.023719456,0.0013040514,0.043556683,0.034698002,0.009939183,0.9918331,0.0
3553136,0.9993986,9.996447e-07,5.0,0.02041049,0.0024686663,-2.30847e-05,0.5392554291995475,0.07854002368287183,0.0,0.5392554268414165,3159.92,0.00013578222,0.026793037,0.0011245876,0.04048385,0.06840454,0.010363309,0.9866767,0.0
3554136,0.99939185,9.996447e-07,5.0,0.01388165,0.0023769601,6.279284e-05,0.48205334280306567,0.0676283379194185,0.0,0.4820533402470612,2558.608695652174,0.00015639685,0.022245312,0.001144679,0.03906035,0.05533435,0.015008363,0.98761904,0.0
3555137,0.9993894,9.996445e-07,5.0,0.016031165,0.0024315156,5.8242997e-05,0.3647259125094327,0.07094936175999464,0.0,0.3647259150085349,2738.4666666666667,0.00021442225,0.025195094,0.001206709,0.03874165,0.032567795,0.009828588,0.9938737,0.0
3556136,0.9993815,9.996445e-07,5.0,0.018759016,0.002498049,3.7822112e-05,0.5849917524627183,0.07338471595898172,0.0,0.5849917542102063,2917.757575757576,0.00013966003,0.02235597,0.0011868898,0.041636392,0.035711955,0.009162419,0.9936458,0.0
3557136,0.9993698,9.996444e-07,5.0,0.018022554,0.0025571291,2.3367704e-05,0.5363883497877092,0.07717461378585237,0.0,0.5363883500833303,3105.8333333333335,0.00010999387,0.022274487,0.0012295097,0.042783093,0.060559105,0.016341832,0.9937078,0.0
3558136,0.9993718,9.99644e-07,5.0,0.00709797,0.0024341436,3.079782e-05,0.20516805850384118,0.07077268326926665,0.0,0.20516806169321394,2800.366666666667,0.00023947717,0.024980303,0.0011259299,0.037411932,0.049919955,0.012459772,0.994255,0.0
3559136,0.9993737,9.99644e-07,5.0,0.011194902,0.0024415795,-8.19283e-06,0.24073446719679245,0.0733561774759437,0.0,0.2407344617875357,2994.7083333333335,0.0001889108,0.02568426,0.0011368713,0.037820436,0.037812658,0.010856368,0.9911773,0.0
3560137,0.99937713,9.996438e-07,5.0,0.018295867,0.002527752,6.123798e-05,0.4159590121080068,0.07351350794945444,0.0,0.4159590075083542,2996.542857142857,0.000237317,0.024253476,0.0012562051,0.041365594,0.04350257,0.010439816,0.99266213,0.0
3561137,0.9993771,9.996439e-07,5.0,0.013077292,0.0024533311,-2.545799e-05,0.49804760164957057,0.07852288382001342,0.0,0.49804760500580314,3214.695652173913,0.00012986857,0.02320872,0.0012153443,0.03944225,0.047851622,0.0113685345,0.9892947,0.0
3562136,0.99936503,9.996438e-07,5.0,0.01419245,0.0025041811,3.2543237e-05,0.3304077847484829,0.06886228277289774,0.0,0.3304077862890622,2728.0555555555557,9.932124e-05,0.020497689,0.001215325,0.040924367,0.054515727,0.012355848,0.98883814,0.0
3563136,0.9993624,9.996438e-07,5.0,0.0181177,0.0025690235,-5.327824e-06,0.47214581483683066,0.07249800093173374,0.0,0.4721458108143825,2844.913043478261,9.5658426e-05,0.024455298,0.0012891566,0.041303016,0.052549034,0.011414907,0.9887186,0.0
3564136,0.99937224,9.996437e-07,5.0,0.018839087,0.0025222139,4.9828095e-06,0.4537397028843407,0.07819624538300558,0.0,0.45373969829387917,3048.28,0.00015441363,0.022659417,0.0011846344,0.04039916,0.07927853,0.015308059,0.9928711,0.0
3565136,0.9993732,9.996437e-07,5.0,0.015936395,0.0025383781,1.6977701e-05,0.2921032851144656,0.0768308602743603,0.0,0.2921032787823652,3087.0,0.00014867823,0.024120156,0.0011710168,0.04162971,0.055741884,0.015648855,0.988526,0.0
3566137,0.9993611,9.996436e-07,5.0,0.015409916,0.0024970495,7.127884e-05,0.4274756574408524,0.07706111000044513,0.0,0.42747565303491697,3035.185185185185,0.00015472647,0.022155466,0.0011715281,0.040772263,0.06642564,0.018937994,0.99018496,0.0
3567136,0.9993606,9.996436e-07,5.0,0.010589597,0.0023023335,3.699811e-06,0.5387529130301538,0.07498983807398382,0.0,0.5387529113419054,3002.153846153846,0.00014696034,0.02368394,0.0010754647,0.03624963,0.04746393,0.013139581,0.9895271,0.0
3568136,0.9993606,9.996431e-07,5.0,0.015574594,0.002217948,6.852798e-06,0.48949245453317974,0.07705622818992616,0.0,0.48949245066309593,3212.846153846154,0.00014217515,0.024272189,0.001093493,0.03592349,0.03445872,0.008930091,0.9960468,0.0
3569136,0.9993552,9.99643e-07,5.0,0.01691422,0.0023537898,2.3385384e-05,0.4796511422590421,0.08150806634616206,0.0,0.47965113916920826,3321.25,7.791901e-05,0.022741579,0.0011374882,0.037527353,0.042634103,0.013590524,0.9934291,0.0
3570136,0.9993588,9.99643e-07,5.0,0.022396939,0.0024715546,5.3097214e-05,0.6687413210100204,0.07795165878851548,0.0,0.6687413207721508,3350.8,9.2070964e-05,0.023262586,0.001132007,0.038452465,0.035419136,0.011800857,0.99393195,0.0
3571136,0.99935675,9.996429e-07,5.0,0.024005622,0.0025109025,-3.2805707e-07,0.5427198123221127,0.08011171639788829,0.0,0.5427198127441779,3262.285714285714,0.00012103241,0.026074566,0.0012440945,0.042237036,0.044003025,0.011445859,0.99317455,0.0
3572136,0.99935293,9.996429e-07,5.0,0.020774081,0.0025275825,8.47513e-06,0.5235678325969578,0.07378558341467094,0.0,0.5235678386217277,2951.7916666666665,0.00014506347,0.02284515,0.001235363,0.042870767,0.032367963,0.009476239,0.99386764,0.0
3573136,0.99935085,9.996429e-07,5.0,0.019292725,0.0025027667,4.88898e-05,0.7707989917533269,0.07748058489451068,0.0,0.7707989933910734,3261.05,5.8568636e-05,0.022195527,0.0011497778,0.0412705,0.034395024,0.00971375,0.9964909,0.0
3574136,0.9993484,9.996429e-07,5.0,0.01562782,0.0024086053,3.614207e-05,0.5756453740145339,0.0735074664467161,0.0,0.5756453690849395,2942.4074074074074,0.00013624012,0.024318367,0.0011721298,0.040031593,0.035835266,0.010831753,0.9933905,0.0
3575136,0.9993439,9.996427e-07,5.0,0.018890493,0.0024368258,-1.2605135e-05,0.43232770119886316,0.0665234258274061,0.0,0.43232770143806093,2678.818181818182,0.000114650786,0.021343157,0.0011601222,0.040567685,0.041526355,0.009934546,0.98956805,0.0
3576136,0.9993468,9.996423e-07,5.0,0.025688656,0.0025502979,-5.7390193e-05,0.5267012183246675,0.07447408043133857,0.0,0.5267012190165209,3045.121212121212,0.00017850685,0.025212929,0.0012951179,0.04256717,0.035261586,0.00843479,0.9925283,0.0
3577137,0.99933857,9.996422e-07,5.0,0.028271392,0.0027657074,-5.4186665e-05,0.7674566325227109,0.0832642024072508,0.0,0.767456634998351,3443.266666666667,7.1270726e-05,0.02237865,0.0013434696,0.04332885,0.03673934,0.008532478,0.9896265,0.0
3578136,0.99933785,9.996422e-07,5.0,0.026601411,0.0027264813,-1.932205e-05,0.5775525949073412,0.07425475539639592,0.0,0.5775525967176238,2891.6470588235293,0.00015045716,0.023974562,0.0012853257,0.0454837,0.058582097,0.012421004,0.9905779,0.0
3579136,0.9993439,9.996421e-07,5.0,0.02246912,0.0027371633,-1.3031351e-05,0.6061667586577338,0.07962051536208795,0.0,0.6061667573172239,3130.8333333333335,0.00014892276,0.025237884,0.0013069455,0.045663033,0.061487384,0.019656103,0.9912361,0.0
3580136,0.99935716,9.996421e-07,5.0,0.010460327,0.0026072364,2.8427838e-05,0.13632654620890278,0.0640783599799481,0.0,0.13632654352022697,2334.6923076923076,0.00016647507,0.02409945,0.001224242,0.039729677,0.047939986,0.01317742,0.9920839,0.0
3581137,0.9993576,9.99642e-07,5.0,0.015830597,0.0024944174,6.499848e-05,0.47635522115459544,0.07263787164993118,0.0,0.47635522077803144,2879.9285714285716,0.0001020222,0.021171415,0.0012459144,0.040657382,0.043745644,0.0124377785,0.99178797,0.0
3582136,0.9993603,9.996419e-07,5.0,0.024093179,0.0025215258,2.174534e-05,0.5749482855517899,0.07430117300928346,0.0,0.5749482834048376,2903.4137931034484,0.00012446094,0.023221962,0.0012016629,0.042704765,0.032502066,0.008971347,0.9939657,0.0
3583137,0.99935734,9.99642e-07,5.0,0.014605926,0.0024731604,1.8344015e-05,0.4731504694661383,0.07188458445699115,0.0,0.4731504739514242,2799.9615384615386,0.00017947922,0.023648433,0.0011674052,0.03966149,0.02918919,0.007855648,0.9931551,0.0
3584137,0.99935657,9.996419e-07,5.0,0.01563993,0.0025570146,2.7280448e-05,0.5697676093067318,0.07457671579042933,0.0,0.5697676157881703,2865.1923076923076,0.0001720759,0.02325992,0.0013044088,0.041305315,0.05445088,0.012432227,0.9914491,0.0
3585136,0.99935716,9.996417e-07,5.0,0.020672593,0.0027131734,-7.946127e-06,0.38038377482124847,0.07115206850275788,0.0,0.3803837786698818,2649.548387096774,9.892277e-05,0.022761418,0.0013008073,0.04212073,0.047808815,0.012538977,0.9896596,0.0
3586136,0.99935836,9.996413e-07,5.0,0.01986982,0.0027384697,2.9927683e-05,0.6773786108334696,0.07357396784713134,0.0,0.6773786133319146,2824.153846153846,0.00018396425,0.023382485,0.0013006392,0.042537138,0.042065397,0.011266144,0.9919213,0.0
3587136,0.9993639,9.996412e-07,5.0,0.017103875,0.0027262124,7.885073e-06,0.48026739606253355,0.0729412579950544,0.0,0.4802673976439014,2719.542857142857,0.00022925802,0.023618657,0.0012912296,0.04309337,0.059901726,0.017582007,0.99381804,0.0
3588137,0.9993628,9.996413e-07,5.0,0.01035445,0.002480976,1.6282991e-05,0.19558365869635877,0.07573174846211692,0.0,0.19558365834693697,2936.0,0.00018698783,0.025557114,0.0011463987,0.03726435,0.055098794,0.011086056,0.9915931,0.0
3589136,0.99935794,9.996412e-07,5.0,0.01189941,0.0024851898,2.8803972e-05,0.24236518768157111,0.06776578871801536,0.0,0.24236518794135312,2511.0434782608695,0.00020330076,0.023276089,0.0011850891,0.038930234,0.06784079,0.015845587,0.9877712,0.0
3590137,0.9993691,9.996411e-07,5.0,0.02085594,0.0025138143,-1.7400094e-05,0.599234369736223,0.07918487064902861,0.0,0.599234374626599,3049.1363636363635,0.00010885841,0.023735955,0.0012300301,0.044572413,0.047680095,0.012274625,0.9879531,0.0
3591136,0.99937296,9.99641e-07,5.0,0.021091308,0.002618458,3.9277336e-07,0.5023410396851863,0.07479153784668979,0.0,0.5023410422922429,2888.7631578947367,0.00020974535,0.024409756,0.0012528794,0.041909408,0.035262376,0.011208445,0.9944544,0.0
3592137,0.99938226,9.996411e-07,5.0,0.014314598,0.0026146106,-2.8145858e-05,0.2834698764129792,0.06703845923550909,0.0,0.2834698748430301,2481.6296296296296,0.00025207724,0.022494458,0.0012547087,0.042478632,0.049104348,0.01091506,0.99283034,0.0
3593137,0.99938333,9.996409e-07,5.0,0.020685619,0.0025516034,4.1486088e-05,0.5192738602277781,0.0740765813815025,0.0,0.5192738620199888,2859.0714285714284,0.0001852363,0.025113478,0.0012818022,0.044151336,0.039665215,0.010338763,0.99184453,0.0
3594137,0.9993907,9.996404e-07,5.0,0.013495924,0.0024574979,2.9136065e-05,0.5346951123939929,0.077582196913205,0.0,0.5346951127545928,3073.6666666666665,0.00014749012,0.024122454,0.0011716061,0.04023604,0.06823291,0.01957714,0.9945404,0.0
3595136,0.999389,9.996405e-07,5.0,0.022085024,0.0025216625,2.6537735e-05,0.3776791242643022,0.07466244639519053,0.0,0.3776791214136211,2847.5,0.00015558547,0.022123849,0.001276263,0.042972527,0.048768055,0.012931733,0.99212,0.0
3596136,0.99939317,9.996404e-07,5.0,0.02459644,0.0026545383,3.2485274e-05,0.5294220448211289,0.07476259720904098,0.0,0.5294220502843993,2938.074074074074,6.530122e-05,0.024312232,0.0012553158,0.04320679,0.05449377,0.010367449,0.9863019,0.0
